Log file open, 12/13/22 19:12:57
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module AutomationUtils (509)
[2022.12.13-18.36.08:567][888]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (507)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module MediaPlate (505)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module MediaCompositing (503)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module ImgMedia (501)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (499)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (497)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (495)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module UObjectPlugin (493)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (491)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module PluginUtils (489)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (487)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module GitSourceControl (485)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module DumpGPUServices (483)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (481)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (479)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module TemplateSequence (477)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (475)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module SequencerScripting (473)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (471)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module TakeSequencer (469)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module TakeMovieScene (467)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (465)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (463)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module VariantManager (461)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (460)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (457)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module AlembicImporter (455)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module AlembicLibrary (454)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module GeometryCache (453)
[2022.12.13-18.36.08:568][888]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (452)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (447)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module ControlRigSpline (445)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (443)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module GodOfWar_Axe (431)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module Synthesis (429)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module SoundFields (427)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module SignificanceManager (425)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (423)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (421)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundEditor (419)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AudioWidgets (418)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (417)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (413)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundEngine (411)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module WaveTable (410)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (408)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (405)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (403)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (401)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (399)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (397)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (395)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module CableComponent (393)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (391)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (390)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (387)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module Paper2D (385)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (383)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (381)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module FacialAnimation (379)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module DataValidation (377)
[2022.12.13-18.36.08:569][888]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (375)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module TreeMap (374)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (371)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module PBIK (369)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module FullBodyIK (367)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (365)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module TakeRecorder (364)
[2022.12.13-18.36.08:570][888]LogModuleManager: Shutting down and abandoning module LevelEditor (362)
[2022.12.13-18.36.08:576][888]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (361)
[2022.12.13-18.36.08:576][888]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (359)
[2022.12.13-18.36.08:576][888]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (357)
[2022.12.13-18.36.08:576][888]LogModuleManager: Shutting down and abandoning module MainFrame (355)
[2022.12.13-18.36.08:576][888]LogModuleManager: Shutting down and abandoning module HotReload (354)
[2022.12.13-18.36.08:577][888]LogModuleManager: Shutting down and abandoning module ChaosCaching (349)
[2022.12.13-18.36.08:577][888]LogModuleManager: Shutting down and abandoning module UdpMessaging (347)
[2022.12.13-18.36.08:678][888]LogModuleManager: Shutting down and abandoning module TcpMessaging (345)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (343)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (341)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (339)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module AnimationSharing (337)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module ActorSequence (335)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (333)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module Niagara (331)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module SignalProcessing (330)
[2022.12.13-18.36.08:849][888]LogModuleManager: Shutting down and abandoning module NiagaraEditor (328)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ToolMenus (326)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ContentBrowserData (324)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module NiagaraCore (319)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module GameplayCameras (317)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (315)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (313)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module IKRig (311)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (309)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ControlRig (307)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.13-18.36.08:850][888]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module Slate (251)
[2022.12.13-18.36.08:851][888]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module Networking (233)
[2022.12.13-18.36.08:852][888]LogModuleManager: Shutting down and abandoning module Core (231)
