Log file open, 01/28/23 17:43:19
[2023.01.28-16.47.32:114][ 22]LogModuleManager: Shutting down and abandoning module GeometryCache (483)
[2023.01.28-16.47.32:114][ 22]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (482)
[2023.01.28-16.47.32:114][ 22]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (477)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (475)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (473)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (471)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangePipelines (469)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeExport (467)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeMessages (465)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeImport (463)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (461)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeNodes (459)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (457)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (455)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (453)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InterchangeEditor (451)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module ControlRigSpline (447)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (445)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (443)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (441)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module TraceUtilities (439)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (437)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (435)
[2023.01.28-16.47.32:115][ 22]LogModuleManager: Shutting down and abandoning module InputEditor (433)
[2023.01.28-16.47.32:116][ 22]LogModuleManager: Shutting down and abandoning module GodOfWar_Axe (431)
[2023.01.28-16.47.32:116][ 22]LogModuleManager: Shutting down and abandoning module UdpMessaging (429)
[2023.01.28-16.47.32:217][ 22]LogModuleManager: Shutting down and abandoning module TcpMessaging (427)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module Paper2D (425)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module Synthesis (423)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module SoundFields (421)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module SignificanceManager (419)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (417)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (415)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundEditor (413)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AudioWidgets (412)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (411)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (407)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundEngine (405)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module WaveTable (404)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (402)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (399)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (397)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (395)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (393)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (391)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (389)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module CableComponent (387)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (385)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (384)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (381)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module ActorSequence (379)
[2023.01.28-16.47.32:317][ 22]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (377)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (375)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (373)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module AnimationSharing (371)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (369)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (367)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module FacialAnimation (365)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module DataValidation (363)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (361)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module TreeMap (360)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (357)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module PBIK (355)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module FullBodyIK (353)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (351)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module TakeRecorder (350)
[2023.01.28-16.47.32:318][ 22]LogModuleManager: Shutting down and abandoning module LevelEditor (348)
[2023.01.28-16.47.32:320][ 22]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (347)
[2023.01.28-16.47.32:320][ 22]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (345)
[2023.01.28-16.47.32:320][ 22]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (343)
[2023.01.28-16.47.32:320][ 22]LogModuleManager: Shutting down and abandoning module MainFrame (341)
[2023.01.28-16.47.32:320][ 22]LogModuleManager: Shutting down and abandoning module HotReload (340)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module ChaosCaching (335)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module GameplayCameras (333)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (331)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module Niagara (329)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module NiagaraEditor (326)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module ToolMenus (324)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module ContentBrowserData (322)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module NiagaraCore (317)
[2023.01.28-16.47.32:321][ 22]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (315)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (313)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module IKRig (311)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (309)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module ControlRig (307)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.28-16.47.32:322][ 22]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.28-16.47.32:323][ 22]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.28-16.47.32:324][ 22]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.28-16.47.32:324][ 22]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.28-16.47.32:324][ 22]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.28-16.47.32:326][ 22]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.28-16.47.32:328][ 22]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.28-16.47.32:328][ 22]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.28-16.47.32:329][ 22]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.28-16.47.32:329][ 22]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.28-16.47.32:329][ 22]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.28-16.47.32:329][ 22]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.28-16.47.32:330][ 22]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.28-16.47.32:331][ 22]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.28-16.47.32:331][ 22]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.28-16.47.32:331][ 22]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.28-16.47.32:342][ 22]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.28-16.47.32:342][ 22]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.28-16.47.32:345][ 22]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.28-16.47.32:345][ 22]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.28-16.47.32:346][ 22]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.28-16.47.32:346][ 22]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.28-16.47.32:346][ 22]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.28-16.47.32:346][ 22]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.28-16.47.32:347][ 22]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.28-16.47.32:347][ 22]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.28-16.47.32:347][ 22]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
