Log file open, 01/24/23 16:27:58
[2023.01.24-15.43.08:428][554]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.24-16.43.08
[2023.01.24-15.43.08:428][554]LogWorld: Bringing up level for play took: 0.000482
[2023.01.24-15.43.08:429][554]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.24-15.43.08:431][554]PIE: Server logged in
[2023.01.24-15.43.08:432][554]PIE: Play in editor total start time 0.152 seconds.
[2023.01.24-15.43.10:080][640]LogTemp: Warning: X=158.966 Y=71.902 Z=50.000
[2023.01.24-15.43.10:919][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.43.10:919][689]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.43.10:919][689]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.43.10:919][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.43.10:923][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.43.10:928][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.43.10:964][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-15.43.10:965][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-15.43.10:966][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-15.43.10:979][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.43.11:008][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.24-15.43.11:162][696]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.24-15.45.20:404][399]Candidate modules for hot reload:
[2023.01.24-15.45.20:404][399]  GodOfWar_Axe
[2023.01.24-15.45.20:409][399]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2040 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.45.20:413][399]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.45.23:399][538]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:45:23 PM
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2040 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.45.23:399][538]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-15.45.23:400][538]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-15.45.23:400][538]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.61 GB available: limiting max parallel actions to 5
[2023.01.24-15.45.23:400][538]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-15.45.23:400][538]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-15.45.23:400][538]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60) : error C2039: 'location': is not a member of 'FHitResult'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameplayStatics.generated.h(55): note: see declaration of 'FHitResult'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60) : error C2664: 'void DrawDebugPoint(const UWorld *,const FVector &,float,const FColor &,bool,float,uint8)': cannot convert argument 2 from 'float' to 'const FVector &'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60): note: Reason: cannot convert from 'float' to 'const FVector'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60): note: Constructor for struct 'UE::Math::TVector<double>' is declared 'explicit'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: C:\Program Files\Epic Games\UE_5.1\Engine\Source\Runtime\Engine\Public\DrawDebugHelpers.h(24): note: see declaration of 'DrawDebugPoint'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(60): note: while trying to match the argument list '(UWorld *, float, const FColor, bool, float)'
[2023.01.24-15.45.23:400][538]CompilerResultsLog: [2/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.24-15.45.23:400][538]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2040.lib cancelled
[2023.01.24-15.45.23:400][538]CompilerResultsLog: [4/4] Link UnrealEditor-GodOfWar_Axe-2040.dll cancelled
[2023.01.24-15.45.23:400][538]LogMainFrame: MainFrame: Module compiling took 3.015 seconds
[2023.01.24-15.45.23:400][538]Warning: HotReload failed, recompile failed
[2023.01.24-15.47.08:526][829]Candidate modules for hot reload:
[2023.01.24-15.47.08:526][829]  GodOfWar_Axe
[2023.01.24-15.47.08:532][829]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8563 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.24-15.47.08:535][829]Warning: Starting HotReload took  0.0s.
[2023.01.24-15.47.14:800][118]CompilerResultsLog: New page: Compilation - Jan 24, 2023, 5:47:14 PM
[2023.01.24-15.47.14:800][118]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8563 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.24-15.47.14:800][118]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.24-15.47.14:801][118]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.24-15.47.14:801][118]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.45 GB available: limiting max parallel actions to 4
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.24-15.47.14:801][118]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.24-15.47.14:801][118]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8563.lib
[2023.01.24-15.47.14:801][118]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8563.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8563.exp
[2023.01.24-15.47.14:801][118]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8563.dll
[2023.01.24-15.47.14:801][118]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8563.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8563.suppressed.exp
[2023.01.24-15.47.14:801][118]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Total time in Parallel executor: 4.80 seconds
[2023.01.24-15.47.14:801][118]CompilerResultsLog: Total execution time: 6.03 seconds
[2023.01.24-15.47.14:801][118]LogMainFrame: MainFrame: Module compiling took 6.298 seconds
[2023.01.24-15.47.14:860][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.24-15.47.15:094][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.24-15.47.15:125][118]Display: HotReload took  6.6s.
[2023.01.24-15.47.15:126][118]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.24-15.47.20:574][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.47.20:583][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.47.20:583][416]PIE: New page: PIE session: Map (Jan 24, 2023, 5:47:20 PM)
[2023.01.24-15.47.20:618][416]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.47.20:620][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002284s)
[2023.01.24-15.47.20:620][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002346s)
[2023.01.24-15.47.20:621][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.47.20:621][416]LogAIModule: Creating AISystem for world Map
[2023.01.24-15.47.20:622][416]LogPlayLevel: PIE: World Init took: (0.001203s)
[2023.01.24-15.47.20:712][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.24-15.47.20:713][416]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.47.20:713][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.47.20:713][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.47.20:714][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.47.20:714][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.47.20:714][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.47.20:716][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.47.20:751][416]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-15.47.20:751][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.47.20:751][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.47.20:751][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.47.20:752][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.24-15.47.20:752][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.24-15.47.20:754][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.24-15.47.20:754][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.24-15.47.20:754][416]LogInit: FAudioDevice initialized.
[2023.01.24-15.47.20:754][416]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2023.01.24-15.47.20:757][416]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.47.20:757][416]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.24-16.47.20
[2023.01.24-15.47.20:757][416]LogWorld: Bringing up level for play took: 0.000539
[2023.01.24-15.47.20:759][416]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.24-15.47.20:761][416]PIE: Server logged in
[2023.01.24-15.47.20:762][416]PIE: Play in editor total start time 0.18 seconds.
[2023.01.24-15.47.22:785][533]LogTemp: Warning: X=-222.472 Y=-183.354 Z=50.000
[2023.01.24-15.47.23:309][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.47.23:309][563]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.47.23:309][563]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.47.23:309][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.47.23:313][563]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-15.47.23:319][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.47.23:355][563]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-15.47.23:356][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-15.47.23:358][563]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-15.47.23:418][563]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.24-15.47.23:576][570]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-15.47.27:881][819]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-15.47.27:961][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.24-15.47.28:978][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-15.47.28:985][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-15.47.28:985][877]PIE: New page: PIE session: Map (Jan 24, 2023, 5:47:28 PM)
[2023.01.24-15.47.29:009][877]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-15.47.29:010][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001494s)
[2023.01.24-15.47.29:010][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001530s)
[2023.01.24-15.47.29:010][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.47.29:011][877]LogAIModule: Creating AISystem for world Map
[2023.01.24-15.47.29:011][877]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.01.24-15.47.29:049][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.24-15.47.29:051][877]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-15.47.29:051][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-15.47.29:051][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-15.47.29:051][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-15.47.29:051][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-15.47.29:051][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-15.47.29:053][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-15.47.29:089][877]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-15.47.29:089][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-15.47.29:089][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-15.47.29:089][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-15.47.29:091][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.24-15.47.29:091][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.24-15.47.29:092][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.24-15.47.29:092][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.24-15.47.29:092][877]LogInit: FAudioDevice initialized.
[2023.01.24-15.47.29:092][877]LogAudio: Display: Audio Device (ID: 10) registered with world 'Map'.
[2023.01.24-15.47.29:095][877]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-15.47.29:095][877]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.24-16.47.29
[2023.01.24-15.47.29:096][877]LogWorld: Bringing up level for play took: 0.000491
[2023.01.24-15.47.29:098][877]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.24-15.47.29:099][877]PIE: Server logged in
[2023.01.24-15.47.29:100][877]PIE: Play in editor total start time 0.114 seconds.
[2023.01.24-15.47.31:126][994]LogTemp: Warning: X=-210.503 Y=-321.518 Z=50.000
[2023.01.24-15.47.33:749][149]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
