Log file open, 01/26/23 19:48:06
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (313)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module IKRig (311)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (309)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module ControlRig (307)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.26-18.49.21:258][668]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.26-18.49.21:259][668]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.26-18.49.21:260][668]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.26-18.49.21:260][668]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.26-18.49.21:261][668]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.26-18.49.21:261][668]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.26-18.49.21:261][668]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.26-18.49.21:262][668]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.26-18.49.21:262][668]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.26-18.49.21:265][668]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.26-18.49.21:265][668]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.26-18.49.21:266][668]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.26-18.49.21:267][668]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.26-18.49.21:269][668]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.26-18.49.21:269][668]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.26-18.49.21:271][668]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.26-18.49.21:271][668]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.26-18.49.21:271][668]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.26-18.49.21:271][668]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.26-18.49.21:271][668]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.26-18.49.21:272][668]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.26-18.49.21:272][668]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.26-18.49.21:272][668]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.26-18.49.21:272][668]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.26-18.49.21:273][668]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.26-18.49.21:274][668]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.26-18.49.21:275][668]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.26-18.49.21:286][668]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.26-18.49.21:286][668]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.26-18.49.21:289][668]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.26-18.49.21:289][668]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.26-18.49.21:289][668]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.26-18.49.21:290][668]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.26-18.49.21:290][668]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.26-18.49.21:291][668]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.26-18.49.21:292][668]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.26-18.49.21:293][668]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.26-18.49.21:293][668]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.26-18.49.21:293][668]LogModuleManager: Shutting down and abandoning module PixWinPlugin (112)
[2023.01.26-18.49.21:293][668]LogModuleManager: Shutting down and abandoning module ChaosCloth (110)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (108)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module ChunkDownloader (106)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (104)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (102)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module NiagaraShader (100)
[2023.01.26-18.49.21:294][668]LogModuleManager: Shutting down and abandoning module WmfMedia (98)
[2023.01.26-18.49.21:297][668]LogModuleManager: Shutting down and abandoning module Media (97)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (94)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module AISupportModule (90)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2023.01.26-18.49.21:299][668]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.01.26-18.49.21:301][668]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.01.26-18.49.21:302][668]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.01.26-18.49.21:319][668]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.01.26-18.49.21:320][668]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.26-18.49.21:320][668]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B5BCC120A-4C4D-8F31-8722-6590CD3ABF46%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=cbbb20d8461071d46d34c0b605a74b2a%7C90ab6202bd8d48189527099f302174c9%7C922b0af8-a3ac-48fd-9667-f62b56b0ccf3&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.26-18.49.21:324][668]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.01.26-18.49.21:325][668]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (70)
[2023.01.26-18.49.21:326][668]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (68)
[2023.01.26-18.49.21:326][668]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (66)
[2023.01.26-18.49.21:327][668]LogModuleManager: Shutting down and abandoning module VariantManagerContent (64)
[2023.01.26-18.49.21:327][668]LogModuleManager: Shutting down and abandoning module GLTFExporter (62)
[2023.01.26-18.49.21:328][668]LogModuleManager: Shutting down and abandoning module DatasmithContent (60)
[2023.01.26-18.49.21:328][668]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.01.26-18.49.21:328][668]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.01.26-18.49.21:329][668]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.01.26-18.49.21:330][668]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.01.26-18.49.21:330][668]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.01.26-18.49.21:330][668]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.01.26-18.49.21:330][668]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.01.26-18.49.21:330][668]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.01.26-18.49.21:331][668]LogXGEController: Cleaning working directory: C:/Users/ericg/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.01.26-18.49.21:331][668]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.01.26-18.49.21:331][668]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.01.26-18.49.21:332][668]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
