Log file open, 01/24/23 17:47:49
[2023.01.24-21.30.19:772][588]PIE: New page: PIE session: Map (Jan 24, 2023, 11:30:19 PM)
[2023.01.24-21.30.19:773][588]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.30.19:774][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001762s)
[2023.01.24-21.30.19:774][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001811s)
[2023.01.24-21.30.19:774][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.30.19:775][588]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.30.19:775][588]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.01.24-21.30.19:846][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.24-21.30.19:847][588]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.30.19:847][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.30.19:847][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.30.19:848][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.30.19:848][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.30.19:848][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.30.19:851][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.30.19:886][588]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.30.19:886][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.30.19:886][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.30.19:886][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.30.19:888][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.01.24-21.30.19:888][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.01.24-21.30.19:889][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.01.24-21.30.19:889][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.01.24-21.30.19:889][588]LogInit: FAudioDevice initialized.
[2023.01.24-21.30.19:889][588]LogAudio: Display: Audio Device (ID: 78) registered with world 'Map'.
[2023.01.24-21.30.19:895][588]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.30.19:896][588]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.30.19
[2023.01.24-21.30.19:896][588]LogWorld: Bringing up level for play took: 0.000494
[2023.01.24-21.30.19:897][588]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.01.24-21.30.19:900][588]PIE: Server logged in
[2023.01.24-21.30.19:901][588]PIE: Play in editor total start time 0.129 seconds.
[2023.01.24-21.30.26:630][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.30.26:630][981]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.30.26:630][981]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.30.26:630][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.30.26:635][981]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.30.26:643][981]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.30.26:704][981]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.30.26:704][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.24-21.30.26:705][981]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.24-21.30.26:735][981]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.30.26:739][981]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.24-21.30.26:925][988]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.01.24-21.30.28:130][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.30.28:238][ 58]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.30.28:241][ 58]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.30.28:242][ 58]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe9DB79CDD411BB11739B6A9A57B6C2C45.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.30.28:251][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.55 sec)
[2023.01.24-21.30.28:262][ 58]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.30.28:262][ 58]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.30.34:701][433]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.30.34:794][433]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.24-21.30.35:342][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.30.35:451][463]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.30.35:456][463]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.30.35:457][463]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe3DBFD6DB47ABF2484C382C8AEAF679D0.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.30.35:469][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.68 sec)
[2023.01.24-21.30.35:480][463]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.30.35:480][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.30.36:566][524]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.30.36:575][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.30.36:575][524]PIE: New page: PIE session: Map (Jan 24, 2023, 11:30:36 PM)
[2023.01.24-21.30.36:600][524]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.30.36:602][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002508s)
[2023.01.24-21.30.36:602][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002575s)
[2023.01.24-21.30.36:602][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.30.36:603][524]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.30.36:603][524]LogPlayLevel: PIE: World Init took: (0.001071s)
[2023.01.24-21.30.36:670][524]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.24-21.30.36:672][524]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.30.36:672][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.30.36:672][524]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.30.36:673][524]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.30.36:673][524]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.30.36:673][524]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.30.36:675][524]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.30.36:710][524]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.30.36:710][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.30.36:711][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.30.36:711][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.30.36:711][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.01.24-21.30.36:711][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.01.24-21.30.36:713][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.01.24-21.30.36:713][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.01.24-21.30.36:713][524]LogInit: FAudioDevice initialized.
[2023.01.24-21.30.36:713][524]LogAudio: Display: Audio Device (ID: 79) registered with world 'Map'.
[2023.01.24-21.30.36:716][524]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.30.36:716][524]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.30.36
[2023.01.24-21.30.36:716][524]LogWorld: Bringing up level for play took: 0.000481
[2023.01.24-21.30.36:718][524]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.01.24-21.30.36:720][524]PIE: Server logged in
[2023.01.24-21.30.36:720][524]PIE: Play in editor total start time 0.146 seconds.
[2023.01.24-21.30.39:122][663]LogTemp: Warning: ----------------
[2023.01.24-21.30.39:122][663]LogTemp: Warning: ----------------
[2023.01.24-21.30.43:180][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.30.43:180][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.30.43:180][905]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.30.43:180][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.30.43:185][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.30.43:196][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.30.43:265][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.30.43:266][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.24-21.30.43:267][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.24-21.30.43:280][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.30.43:283][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.24-21.30.43:463][912]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.24-21.31.36:109][979]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.31.36:203][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.24-21.31.37:115][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.31.37:125][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.31.37:125][ 31]PIE: New page: PIE session: Map (Jan 24, 2023, 11:31:37 PM)
[2023.01.24-21.31.37:125][ 31]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.31.37:127][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001740s)
[2023.01.24-21.31.37:127][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001775s)
[2023.01.24-21.31.37:127][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.31.37:127][ 31]LogAIModule: Creating AISystem for world Map
[2023.01.24-21.31.37:128][ 31]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.24-21.31.37:199][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.24-21.31.37:201][ 31]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.31.37:201][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.31.37:201][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.31.37:202][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.31.37:202][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.31.37:202][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.31.37:204][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.31.37:239][ 31]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.24-21.31.37:239][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.31.37:240][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.31.37:240][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.31.37:240][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.01.24-21.31.37:240][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.01.24-21.31.37:242][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.01.24-21.31.37:242][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.24-21.31.37:242][ 31]LogInit: FAudioDevice initialized.
[2023.01.24-21.31.37:242][ 31]LogAudio: Display: Audio Device (ID: 80) registered with world 'Map'.
[2023.01.24-21.31.37:245][ 31]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.24-21.31.37:245][ 31]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.24-22.31.37
[2023.01.24-21.31.37:245][ 31]LogWorld: Bringing up level for play took: 0.000499
[2023.01.24-21.31.37:247][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.24-21.31.37:250][ 31]PIE: Server logged in
[2023.01.24-21.31.37:251][ 31]PIE: Play in editor total start time 0.126 seconds.
[2023.01.24-21.31.43:000][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.31.43:000][369]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.24-21.31.43:000][369]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.31.43:000][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.31.43:003][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.31.43:011][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.31.43:073][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.31.43:073][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.24-21.31.43:076][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.24-21.31.43:087][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.31.43:090][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.24-21.31.43:282][376]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.24-21.31.49:034][707]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.31.49:126][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.24-21.31.49:792][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.31.49:895][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.24-21.31.49:899][746]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.24-21.31.49:899][746]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe105BE3364698ED42873FBB845B4C9670.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.24-21.31.49:908][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.80 sec)
[2023.01.24-21.31.49:918][746]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.24-21.31.49:918][746]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.24-21.31.58:047][197]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.24-21.32.20:565][378]BlueprintLog: New page: Compile BP_Axe
[2023.01.24-21.32.20:662][378]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.01.24-21.32.21:060][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.32.21:147][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
