Log file open, 12/22/22 10:31:11
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2022.12.22-10.34.41:381][307]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2022.12.22-10.34.41:382][307]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.22-10.34.41:383][307]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module WaveTableEditor (919)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module GooglePADEditor (915)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (913)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (909)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2022.12.22-10.34.41:384][307]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2022.12.22-10.34.41:385][307]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2022.12.22-10.34.41:386][307]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2022.12.22-10.34.41:387][307]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2022.12.22-10.34.41:387][307]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2022.12.22-10.34.41:387][307]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2022.12.22-10.34.41:387][307]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.12.22-10.34.41:387][307]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2022.12.22-10.34.42:181][307]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2022.12.22-10.34.42:182][307]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2022.12.22-10.34.42:188][307]MemoryProfiler: Shutdown
[2022.12.22-10.34.42:189][307]NetworkingProfiler: Shutdown
[2022.12.22-10.34.42:189][307]LoadingProfiler: Shutdown
[2022.12.22-10.34.42:190][307]TimingProfiler: Shutdown
[2022.12.22-10.34.42:192][307]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2022.12.22-10.34.42:194][307]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2022.12.22-10.34.42:195][307]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2022.12.22-10.34.42:196][307]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2022.12.22-10.34.42:197][307]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2022.12.22-10.34.42:197][307]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2022.12.22-10.34.42:197][307]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2022.12.22-10.34.42:199][307]LogModuleManager: Shutting down and abandoning module Layers (791)
[2022.12.22-10.34.42:201][307]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2022.12.22-10.34.42:201][307]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2022.12.22-10.34.42:201][307]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2022.12.22-10.34.42:201][307]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2022.12.22-10.34.42:202][307]LogModuleManager: Shutting down and abandoning module Persona (781)
[2022.12.22-10.34.42:204][307]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2022.12.22-10.34.42:204][307]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2022.12.22-10.34.42:204][307]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2022.12.22-10.34.42:206][307]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2022.12.22-10.34.42:207][307]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2022.12.22-10.34.42:207][307]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2022.12.22-10.34.42:208][307]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2022.12.22-10.34.42:209][307]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2022.12.22-10.34.42:209][307]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2022.12.22-10.34.42:220][307]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2022.12.22-10.34.42:221][307]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.22-10.34.42:327][307]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.22-10.34.42:328][307]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.22-10.34.42:328][307]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (687)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (685)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (683)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangePipelines (681)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeExport (679)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeMessages (677)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeImport (675)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (673)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeNodes (671)
[2022.12.22-10.34.42:329][307]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (669)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (667)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (665)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module InterchangeEditor (663)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2022.12.22-10.34.42:330][307]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (655)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module TemplateSequence (653)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (651)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module SequencerScripting (649)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module StylusInput (647)
[2022.12.22-10.34.42:331][307]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (645)
