Log file open, 12/13/22 19:44:50
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Missing track key data, expected uniform data: number of positional keys 0, number of rotational keys 0, number of scaling keys 0
[2022.12.13-19.01.50:301][666]LogScript: Error: Script Msg: /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward : Invalid play length value provided: 0 seconds
[2022.12.13-19.01.50:302][666]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/Pro_Melee_Axe_Pack/unarmed_walk_forward.unarmed_walk_forward
[2022.12.13-19.01.50:388][666]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.13-19.02.04:769][343]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.02.04:769][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-19.02.04:777][343]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.02.04:777][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-19.02.04:809][343]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.02.04:809][343]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-19.06.01:483][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.13-19.06.02:840][260]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-19.06.02:957][260]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/Animations/AC_Character_ThrowAxe.AC_Character_ThrowAxe
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_Idle_Armed.AS_Character_Idle_Armed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_Idle_Looking_Armed.AS_Character_Idle_Looking_Armed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_Idle_Looking_Unarmed.AS_Character_Idle_Looking_Unarmed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_Idle_Unarmed.AS_Character_Idle_Unarmed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_RunBack_Armed.AS_Character_RunBack_Armed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_RunBack_Unarmed.AS_Character_RunBack_Unarmed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_RunForward_Armed.AS_Character_RunForward_Armed
	Asset Type: AnimSequence
	Asset Name: /Game/Animations/AS_Character_RunForward_Unarmed.AS_Character_RunForward_Unarmed
	Asset Type: AnimSequence
[2022.12.13-19.06.03:555][260]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.13-19.06.03:598][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.13-19.06.03:638][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.13-19.12.31:288][145]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2022.12.13-19.12.33:017][145]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.13-19.12.33:114][145]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.12.13-19.12.33:156][145]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.13-19.12.33:198][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.13-19.35.29:673][656]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2022.12.13-19.35.29:676][656]LogStall: Shutdown...
[2022.12.13-19.35.29:683][656]LogStall: Shutdown complete.
[2022.12.13-19.35.29:748][656]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.13-19.35.29:892][657]Cmd: QUIT_EDITOR
[2022.12.13-19.35.29:892][657]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.13-19.35.29:899][657]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.13-19.35.29:899][657]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.13-19.35.29:899][657]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.13-19.35.29:900][657]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.35.29:902][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-19.35.29:903][657]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.13-19.35.29:904][657]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.13-19.35.30:620][657]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.13-19.35.30:620][657]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.13-19.35.30:620][657]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.13-19.35.30:620][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-19.35.30:626][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.13-19.35.30:693][657]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.13-19.35.30:706][657]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.13-19.35.30:707][657]LogExit: Preparing to exit.
[2022.12.13-19.35.30:806][657]LogUObjectHash: Compacting FUObjectHashTables data took   5.64ms
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.30:813][657]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.13-19.35.31:265][657]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.35.31:267][657]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.35.31:273][657]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.13-19.35.31:278][657]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
