Log file open, 01/28/23 11:53:41
[2023.01.28-13.30.51:246][ 27]LogTemp: Warning: X=174.303 Y=44.698 Z=41.955
[2023.01.28-13.30.51:263][ 28]LogTemp: Warning: X=174.303 Y=44.698 Z=25.622
[2023.01.28-13.30.51:279][ 29]LogTemp: Warning: X=174.303 Y=44.698 Z=9.289
[2023.01.28-13.30.51:296][ 30]LogTemp: Warning: X=174.303 Y=44.698 Z=-7.045
[2023.01.28-13.30.51:312][ 31]LogTemp: Warning: X=174.303 Y=44.698 Z=-23.378
[2023.01.28-13.30.51:329][ 32]LogTemp: Warning: X=174.303 Y=44.698 Z=-39.711
[2023.01.28-13.30.51:346][ 33]LogTemp: Warning: X=174.303 Y=44.698 Z=-56.045
[2023.01.28-13.30.51:362][ 34]LogTemp: Warning: X=174.303 Y=44.698 Z=-72.378
[2023.01.28-13.30.51:379][ 35]LogTemp: Warning: X=174.303 Y=44.698 Z=-88.711
[2023.01.28-13.30.51:396][ 36]LogTemp: Warning: X=174.303 Y=44.698 Z=-105.045
[2023.01.28-13.30.51:413][ 37]LogTemp: Warning: X=174.303 Y=44.698 Z=-121.378
[2023.01.28-13.30.51:429][ 38]LogTemp: Warning: X=174.303 Y=44.698 Z=-137.711
[2023.01.28-13.30.51:446][ 39]LogTemp: Warning: X=174.303 Y=44.698 Z=-154.045
[2023.01.28-13.30.51:462][ 40]LogTemp: Warning: X=174.303 Y=44.698 Z=-170.378
[2023.01.28-13.30.51:480][ 41]LogTemp: Warning: X=174.303 Y=44.698 Z=-186.711
[2023.01.28-13.30.51:496][ 42]LogTemp: Warning: X=174.303 Y=44.698 Z=-203.045
[2023.01.28-13.30.51:513][ 43]LogTemp: Warning: X=174.303 Y=44.698 Z=-219.378
[2023.01.28-13.30.51:529][ 44]LogTemp: Warning: X=174.303 Y=44.698 Z=-235.711
[2023.01.28-13.30.51:546][ 45]LogTemp: Warning: X=174.303 Y=44.698 Z=-252.045
[2023.01.28-13.30.51:563][ 46]LogTemp: Warning: X=174.303 Y=44.698 Z=-268.378
[2023.01.28-13.30.51:580][ 47]LogTemp: Warning: X=174.303 Y=44.698 Z=-284.711
[2023.01.28-13.30.51:597][ 48]LogTemp: Warning: X=174.303 Y=44.698 Z=-301.045
[2023.01.28-13.30.51:613][ 49]LogTemp: Warning: X=174.303 Y=44.698 Z=-317.378
[2023.01.28-13.30.51:630][ 50]LogTemp: Warning: X=174.303 Y=44.698 Z=-333.711
[2023.01.28-13.30.51:647][ 51]LogTemp: Warning: X=174.303 Y=44.698 Z=-350.045
[2023.01.28-13.30.51:664][ 52]LogTemp: Warning: X=174.303 Y=44.698 Z=-366.378
[2023.01.28-13.30.51:680][ 53]LogTemp: Warning: X=174.303 Y=44.698 Z=-382.711
[2023.01.28-13.30.51:697][ 54]LogTemp: Warning: X=174.303 Y=44.698 Z=-399.045
[2023.01.28-13.30.51:713][ 55]LogTemp: Warning: X=174.303 Y=44.698 Z=-415.378
[2023.01.28-13.30.51:729][ 56]LogTemp: Warning: X=174.303 Y=44.698 Z=-431.711
[2023.01.28-13.30.51:746][ 57]LogTemp: Warning: X=174.303 Y=44.698 Z=-448.045
[2023.01.28-13.30.51:763][ 58]LogTemp: Warning: X=174.303 Y=44.698 Z=-464.378
[2023.01.28-13.30.51:780][ 59]LogTemp: Warning: X=174.303 Y=44.698 Z=-480.711
[2023.01.28-13.30.51:796][ 60]LogTemp: Warning: X=174.303 Y=44.698 Z=-497.045
[2023.01.28-13.30.51:813][ 61]LogTemp: Warning: X=174.303 Y=44.698 Z=-513.378
[2023.01.28-13.30.51:829][ 62]LogTemp: Warning: X=174.303 Y=44.698 Z=-529.711
[2023.01.28-13.30.51:847][ 63]LogTemp: Warning: X=174.303 Y=44.698 Z=-546.045
[2023.01.28-13.30.51:863][ 64]LogTemp: Warning: X=174.303 Y=44.698 Z=-562.378
[2023.01.28-13.30.51:880][ 65]LogTemp: Warning: X=174.303 Y=44.698 Z=-578.711
[2023.01.28-13.30.51:897][ 66]LogTemp: Warning: X=174.303 Y=44.698 Z=-595.045
[2023.01.28-13.30.51:913][ 67]LogTemp: Warning: X=174.303 Y=44.698 Z=-611.378
[2023.01.28-13.30.51:929][ 68]LogTemp: Warning: X=174.303 Y=44.698 Z=-627.711
[2023.01.28-13.30.51:946][ 69]LogTemp: Warning: X=174.303 Y=44.698 Z=-644.045
[2023.01.28-13.30.51:963][ 70]LogTemp: Warning: X=174.303 Y=44.698 Z=-660.378
[2023.01.28-13.30.51:979][ 71]LogTemp: Warning: X=174.303 Y=44.698 Z=-676.711
[2023.01.28-13.30.51:996][ 72]LogTemp: Warning: X=174.303 Y=44.698 Z=-693.045
[2023.01.28-13.30.52:013][ 73]LogTemp: Warning: X=174.303 Y=44.698 Z=-709.378
[2023.01.28-13.30.52:031][ 74]LogTemp: Warning: X=174.303 Y=44.698 Z=-725.711
[2023.01.28-13.30.52:047][ 75]LogTemp: Warning: X=174.303 Y=44.698 Z=-742.045
[2023.01.28-13.30.52:063][ 76]LogTemp: Warning: X=174.303 Y=44.698 Z=-758.378
[2023.01.28-13.30.52:080][ 77]LogTemp: Warning: X=174.303 Y=44.698 Z=-774.711
[2023.01.28-13.30.52:097][ 78]LogTemp: Warning: X=174.303 Y=44.698 Z=-791.045
[2023.01.28-13.30.52:113][ 79]LogTemp: Warning: -0.080058
[2023.01.28-13.30.52:113][ 79]LogTemp: Error: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:113][ 79]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:129][ 80]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:146][ 81]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:163][ 82]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:180][ 83]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:196][ 84]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:213][ 85]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:230][ 86]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:246][ 87]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:263][ 88]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:280][ 89]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:296][ 90]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:313][ 91]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:330][ 92]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:346][ 93]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:363][ 94]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:379][ 95]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:396][ 96]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:414][ 97]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:430][ 98]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:446][ 99]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:463][100]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:480][101]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:496][102]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:513][103]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:530][104]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:546][105]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:563][106]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:580][107]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:596][108]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:613][109]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:630][110]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:646][111]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:663][112]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:679][113]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:697][114]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:713][115]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:730][116]LogTemp: Warning: X=0.000 Y=-8.006 Z=0.000
[2023.01.28-13.30.52:770][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-13.30.52:770][116]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.28-13.30.52:770][116]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.28-13.30.52:771][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-13.30.52:775][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-13.30.52:782][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-13.30.52:826][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-13.30.52:829][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.01.28-13.30.52:830][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=107
[2023.01.28-13.30.52:840][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-13.30.52:872][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.28-13.30.53:091][123]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.01.28-13.30.53:827][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-13.30.53:837][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-13.30.53:837][166]PIE: New page: PIE session: Map (Jan 28, 2023, 3:30:53 PM)
[2023.01.28-13.30.53:837][166]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.28-13.30.53:839][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002245s)
[2023.01.28-13.30.53:839][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002284s)
[2023.01.28-13.30.53:840][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-13.30.53:840][166]LogAIModule: Creating AISystem for world Map
[2023.01.28-13.30.53:840][166]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.01.28-13.30.53:892][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.28-13.30.53:901][166]LogAudio: Display: Creating Audio Device:                 Id: 108, Scope: Unique, Realtime: True
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-13.30.53:901][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-13.30.53:901][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-13.30.53:901][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-13.30.53:901][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-13.30.53:901][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-13.30.53:904][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-13.30.53:941][166]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.28-13.30.53:941][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-13.30.53:941][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-13.30.53:941][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-13.30.53:941][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=108
[2023.01.28-13.30.53:941][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=108
[2023.01.28-13.30.53:944][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=108
[2023.01.28-13.30.53:944][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=108
[2023.01.28-13.30.53:944][166]LogInit: FAudioDevice initialized.
[2023.01.28-13.30.53:944][166]LogAudio: Display: Audio Device (ID: 108) registered with world 'Map'.
[2023.01.28-13.30.53:946][166]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.28-13.30.53:947][166]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.28-14.30.53
[2023.01.28-13.30.53:947][166]LogWorld: Bringing up level for play took: 0.000514
[2023.01.28-13.30.53:949][166]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.01.28-13.30.53:951][166]PIE: Server logged in
[2023.01.28-13.30.53:952][166]PIE: Play in editor total start time 0.115 seconds.
[2023.01.28-13.30.55:467][252]LogTemp: Warning: -0.280634
[2023.01.28-13.30.55:468][252]LogTemp: Error: X=15.187 Y=-28.063 Z=482.955
[2023.01.28-13.30.55:468][252]LogTemp: Warning: X=15.187 Y=-28.063 Z=466.622
[2023.01.28-13.30.55:484][253]LogTemp: Warning: X=15.187 Y=-28.063 Z=450.289
[2023.01.28-13.30.55:501][254]LogTemp: Warning: X=15.187 Y=-28.063 Z=433.955
[2023.01.28-13.30.55:517][255]LogTemp: Warning: X=15.187 Y=-28.063 Z=417.622
[2023.01.28-13.30.55:534][256]LogTemp: Warning: X=15.187 Y=-28.063 Z=401.289
[2023.01.28-13.30.55:551][257]LogTemp: Warning: X=15.187 Y=-28.063 Z=384.955
[2023.01.28-13.30.55:567][258]LogTemp: Warning: X=15.187 Y=-28.063 Z=368.622
[2023.01.28-13.30.55:584][259]LogTemp: Warning: X=15.187 Y=-28.063 Z=352.289
[2023.01.28-13.30.55:601][260]LogTemp: Warning: X=15.187 Y=-28.063 Z=335.955
[2023.01.28-13.30.55:617][261]LogTemp: Warning: X=15.187 Y=-28.063 Z=319.622
[2023.01.28-13.30.55:634][262]LogTemp: Warning: X=15.187 Y=-28.063 Z=303.289
[2023.01.28-13.30.55:651][263]LogTemp: Warning: X=15.187 Y=-28.063 Z=286.955
[2023.01.28-13.30.55:667][264]LogTemp: Warning: X=15.187 Y=-28.063 Z=270.622
[2023.01.28-13.30.55:684][265]LogTemp: Warning: X=15.187 Y=-28.063 Z=254.289
[2023.01.28-13.30.55:701][266]LogTemp: Warning: X=15.187 Y=-28.063 Z=237.955
[2023.01.28-13.30.55:718][267]LogTemp: Warning: X=15.187 Y=-28.063 Z=221.622
[2023.01.28-13.30.55:734][268]LogTemp: Warning: X=15.187 Y=-28.063 Z=205.289
[2023.01.28-13.30.55:751][269]LogTemp: Warning: X=15.187 Y=-28.063 Z=188.955
[2023.01.28-13.30.55:767][270]LogTemp: Warning: X=15.187 Y=-28.063 Z=172.622
[2023.01.28-13.30.55:784][271]LogTemp: Warning: X=15.187 Y=-28.063 Z=156.289
[2023.01.28-13.30.55:801][272]LogTemp: Warning: X=15.187 Y=-28.063 Z=139.955
[2023.01.28-13.30.55:817][273]LogTemp: Warning: X=15.187 Y=-28.063 Z=123.622
[2023.01.28-13.30.55:835][274]LogTemp: Warning: X=15.187 Y=-28.063 Z=107.289
[2023.01.28-13.30.55:852][275]LogTemp: Warning: X=15.187 Y=-28.063 Z=90.955
[2023.01.28-13.30.55:869][276]LogTemp: Warning: X=15.187 Y=-28.063 Z=74.622
[2023.01.28-13.30.55:884][277]LogTemp: Warning: X=15.187 Y=-28.063 Z=58.289
[2023.01.28-13.30.55:901][278]LogTemp: Warning: X=15.187 Y=-28.063 Z=41.955
[2023.01.28-13.30.55:918][279]LogTemp: Warning: X=15.187 Y=-28.063 Z=25.622
[2023.01.28-13.30.55:935][280]LogTemp: Warning: X=15.187 Y=-28.063 Z=9.289
[2023.01.28-13.30.55:951][281]LogTemp: Warning: X=15.187 Y=-28.063 Z=-7.045
[2023.01.28-13.30.55:968][282]LogTemp: Warning: X=15.187 Y=-28.063 Z=-23.378
[2023.01.28-13.30.55:984][283]LogTemp: Warning: X=15.187 Y=-28.063 Z=-39.711
[2023.01.28-13.30.56:001][284]LogTemp: Warning: X=15.187 Y=-28.063 Z=-56.045
[2023.01.28-13.30.56:018][285]LogTemp: Warning: X=15.187 Y=-28.063 Z=-72.378
[2023.01.28-13.30.56:034][286]LogTemp: Warning: X=15.187 Y=-28.063 Z=-88.711
[2023.01.28-13.30.56:051][287]LogTemp: Warning: X=15.187 Y=-28.063 Z=-105.045
[2023.01.28-13.30.56:067][288]LogTemp: Warning: X=15.187 Y=-28.063 Z=-121.378
[2023.01.28-13.30.56:085][289]LogTemp: Warning: X=15.187 Y=-28.063 Z=-137.711
[2023.01.28-13.30.56:101][290]LogTemp: Warning: X=15.187 Y=-28.063 Z=-154.045
[2023.01.28-13.30.56:117][291]LogTemp: Warning: X=15.187 Y=-28.063 Z=-170.378
[2023.01.28-13.30.56:134][292]LogTemp: Warning: X=15.187 Y=-28.063 Z=-186.711
[2023.01.28-13.30.56:151][293]LogTemp: Warning: X=15.187 Y=-28.063 Z=-203.045
[2023.01.28-13.30.56:168][294]LogTemp: Warning: X=15.187 Y=-28.063 Z=-219.378
[2023.01.28-13.30.56:185][295]LogTemp: Warning: X=15.187 Y=-28.063 Z=-235.711
[2023.01.28-13.30.56:201][296]LogTemp: Warning: X=15.187 Y=-28.063 Z=-252.045
[2023.01.28-13.30.56:217][297]LogTemp: Warning: X=15.187 Y=-28.063 Z=-268.378
[2023.01.28-13.30.56:235][298]LogTemp: Warning: X=15.187 Y=-28.063 Z=-284.711
[2023.01.28-13.30.56:252][299]LogTemp: Warning: X=15.187 Y=-28.063 Z=-301.045
[2023.01.28-13.30.56:267][300]LogTemp: Warning: X=15.187 Y=-28.063 Z=-317.378
[2023.01.28-13.30.56:285][301]LogTemp: Warning: X=15.187 Y=-28.063 Z=-333.711
[2023.01.28-13.30.56:301][302]LogTemp: Warning: X=15.187 Y=-28.063 Z=-350.045
[2023.01.28-13.30.56:318][303]LogTemp: Warning: X=15.187 Y=-28.063 Z=-366.378
[2023.01.28-13.30.56:334][304]LogTemp: Warning: X=15.187 Y=-28.063 Z=-382.711
[2023.01.28-13.30.56:351][305]LogTemp: Warning: X=15.187 Y=-28.063 Z=-399.045
[2023.01.28-13.30.56:368][306]LogTemp: Warning: X=15.187 Y=-28.063 Z=-415.378
[2023.01.28-13.30.56:385][307]LogTemp: Warning: X=15.187 Y=-28.063 Z=-431.711
[2023.01.28-13.30.56:401][308]LogTemp: Warning: X=15.187 Y=-28.063 Z=-448.045
[2023.01.28-13.30.56:417][309]LogTemp: Warning: X=15.187 Y=-28.063 Z=-464.378
[2023.01.28-13.30.56:434][310]LogTemp: Warning: X=15.187 Y=-28.063 Z=-480.711
[2023.01.28-13.30.56:451][311]LogTemp: Warning: X=15.187 Y=-28.063 Z=-497.045
[2023.01.28-13.30.56:467][312]LogTemp: Warning: X=15.187 Y=-28.063 Z=-513.378
[2023.01.28-13.30.56:485][313]LogTemp: Warning: X=15.187 Y=-28.063 Z=-529.711
[2023.01.28-13.30.56:501][314]LogTemp: Warning: X=15.187 Y=-28.063 Z=-546.045
[2023.01.28-13.30.56:518][315]LogTemp: Warning: X=15.187 Y=-28.063 Z=-562.378
[2023.01.28-13.30.56:534][316]LogTemp: Warning: -0.280634
[2023.01.28-13.30.56:535][316]LogTemp: Error: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:535][316]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:551][317]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:567][318]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:584][319]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:601][320]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:618][321]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:634][322]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:651][323]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:667][324]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:685][325]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:701][326]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:719][327]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:735][328]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:751][329]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:768][330]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:784][331]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:801][332]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:818][333]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:835][334]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:851][335]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:868][336]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:885][337]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:902][338]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:917][339]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:935][340]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:951][341]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:968][342]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.56:985][343]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:001][344]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:017][345]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:034][346]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:051][347]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:068][348]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:085][349]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:101][350]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:119][351]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:135][352]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:152][353]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:167][354]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:185][355]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:201][356]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:218][357]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:235][358]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:252][359]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:268][360]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:285][361]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:301][362]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:318][363]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:335][364]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:352][365]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:368][366]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:385][367]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:402][368]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:419][369]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:435][370]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:452][371]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:469][372]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:485][373]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:502][374]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:519][375]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:535][376]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:551][377]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:568][378]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:584][379]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:601][380]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:618][381]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:635][382]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:652][383]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
[2023.01.28-13.30.57:668][384]LogTemp: Warning: X=0.000 Y=-28.063 Z=0.000
