Log file open, 12/22/22 18:02:06
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.12.22-17.40.50:336][585]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.12.22-17.40.50:337][585]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2022.12.22-17.40.50:855][585]MemoryProfiler: Shutdown
[2022.12.22-17.40.50:855][585]NetworkingProfiler: Shutdown
[2022.12.22-17.40.50:855][585]LoadingProfiler: Shutdown
[2022.12.22-17.40.50:855][585]TimingProfiler: Shutdown
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module Layers (791)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module Persona (781)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2022.12.22-17.40.50:855][585]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2022.12.22-17.40.50:870][585]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2022.12.22-17.40.50:870][585]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2022.12.22-17.40.50:870][585]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2022.12.22-17.40.50:870][585]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2022.12.22-17.40.50:871][585]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2022.12.22-17.40.50:871][585]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2022.12.22-17.40.50:872][585]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2022.12.22-17.40.50:872][585]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2022.12.22-17.40.50:872][585]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2022.12.22-17.40.50:872][585]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2022.12.22-17.40.50:872][585]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2022.12.22-17.40.50:876][585]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (701)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module LightMixer (699)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.22-17.40.51:003][585]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module TakeSequencer (689)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module TakeMovieScene (687)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (685)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (683)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (681)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module Paper2DEditor (679)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module StylusInput (677)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (675)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (673)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module PluginBrowser (671)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (669)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (667)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (665)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module GLTFImporter (663)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module GLTFCore (661)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (659)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module EditorDebugTools (657)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module CurveEditorTools (655)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (653)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (649)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module AlembicImporter (647)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module AlembicLibrary (646)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module SynthesisEditor (643)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (639)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (637)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (635)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ModelingOperators (633)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (631)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module ModelingComponents (629)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module GeometryFramework (628)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (625)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module MeshModelingTools (623)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module InputDebugging (621)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module GooglePAD (619)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module DynamicMesh (617)
[2022.12.22-17.40.51:004][585]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (615)
