Log file open, 01/31/23 17:59:28
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.29:084][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.29:084][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.29:085][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.29:085][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.29:085][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.29:087][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.29:124][505]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.29:124][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.29:124][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.29:124][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.29:124][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=385
[2023.01.31-22.35.29:124][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=385
[2023.01.31-22.35.29:127][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=385
[2023.01.31-22.35.29:127][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=385
[2023.01.31-22.35.29:127][505]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.29:127][505]LogAudio: Display: Audio Device (ID: 385) registered with world 'Map'.
[2023.01.31-22.35.29:130][505]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.29:130][505]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.29
[2023.01.31-22.35.29:130][505]LogWorld: Bringing up level for play took: 0.000513
[2023.01.31-22.35.29:133][505]LogOnline: OSS: Created online subsystem instance for: :Context_391
[2023.01.31-22.35.29:135][505]PIE: Server logged in
[2023.01.31-22.35.29:136][505]PIE: Play in editor total start time 0.103 seconds.
[2023.01.31-22.35.31:496][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.31:496][640]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.31:496][640]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.31:496][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.31:502][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.31:509][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.31:551][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-22.35.31:551][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=385
[2023.01.31-22.35.31:553][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=385
[2023.01.31-22.35.31:571][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.31:574][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.31-22.35.31:765][647]LogPlayLevel: Display: Destroying online subsystem :Context_391
[2023.01.31-22.35.32:493][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.32:504][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.32:504][689]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:32 AM)
[2023.01.31-22.35.32:504][689]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.32:507][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001947s)
[2023.01.31-22.35.32:507][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001987s)
[2023.01.31-22.35.32:507][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.32:507][689]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.32:508][689]LogPlayLevel: PIE: World Init took: (0.000992s)
[2023.01.31-22.35.32:553][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.31-22.35.32:555][689]LogAudio: Display: Creating Audio Device:                 Id: 386, Scope: Unique, Realtime: True
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.32:557][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.32:557][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.32:557][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.32:557][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.32:557][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.32:560][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.32:595][689]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.32:595][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.32:595][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.32:595][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.32:595][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=386
[2023.01.31-22.35.32:595][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=386
[2023.01.31-22.35.32:599][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=386
[2023.01.31-22.35.32:599][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=386
[2023.01.31-22.35.32:599][689]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.32:599][689]LogAudio: Display: Audio Device (ID: 386) registered with world 'Map'.
[2023.01.31-22.35.32:602][689]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.32:602][689]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.32
[2023.01.31-22.35.32:602][689]LogWorld: Bringing up level for play took: 0.000521
[2023.01.31-22.35.32:604][689]LogOnline: OSS: Created online subsystem instance for: :Context_392
[2023.01.31-22.35.32:607][689]PIE: Server logged in
[2023.01.31-22.35.32:607][689]PIE: Play in editor total start time 0.103 seconds.
[2023.01.31-22.35.54:446][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.54:446][898]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.54:446][898]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.54:446][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.54:449][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.54:455][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.54:490][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.54:490][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=386
[2023.01.31-22.35.54:492][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=386
[2023.01.31-22.35.54:530][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-22.35.54:723][905]LogPlayLevel: Display: Destroying online subsystem :Context_392
[2023.01.31-22.35.55:590][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.55:600][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.55:600][956]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:55 AM)
[2023.01.31-22.35.55:600][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.55:602][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001841s)
[2023.01.31-22.35.55:602][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001876s)
[2023.01.31-22.35.55:602][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.55:602][956]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.55:603][956]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.01.31-22.35.55:648][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.31-22.35.55:650][956]LogAudio: Display: Creating Audio Device:                 Id: 387, Scope: Unique, Realtime: True
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.55:651][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.55:651][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.55:651][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.55:651][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.55:651][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.55:653][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.55:690][956]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.55:690][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.55:690][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.55:690][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.55:690][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=387
[2023.01.31-22.35.55:690][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=387
[2023.01.31-22.35.55:693][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=387
[2023.01.31-22.35.55:693][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=387
[2023.01.31-22.35.55:693][956]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.55:693][956]LogAudio: Display: Audio Device (ID: 387) registered with world 'Map'.
[2023.01.31-22.35.55:695][956]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.55:697][956]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.55
[2023.01.31-22.35.55:697][956]LogWorld: Bringing up level for play took: 0.000540
[2023.01.31-22.35.55:699][956]LogOnline: OSS: Created online subsystem instance for: :Context_393
[2023.01.31-22.35.55:701][956]PIE: Server logged in
[2023.01.31-22.35.55:702][956]PIE: Play in editor total start time 0.102 seconds.
[2023.01.31-22.35.58:336][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.58:336][107]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.58:336][107]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.35.58:336][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.58:342][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.35.58:349][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.35.58:390][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.35.58:390][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=387
[2023.01.31-22.35.58:392][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=387
[2023.01.31-22.35.58:448][107]LogUObjectHash: Compacting FUObjectHashTables data took   7.44ms
[2023.01.31-22.35.58:637][114]LogPlayLevel: Display: Destroying online subsystem :Context_393
[2023.01.31-22.35.59:431][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.35.59:443][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.35.59:443][161]PIE: New page: PIE session: Map (Feb 1, 2023, 12:35:59 AM)
[2023.01.31-22.35.59:443][161]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.35.59:444][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001930s)
[2023.01.31-22.35.59:444][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001978s)
[2023.01.31-22.35.59:446][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.35.59:446][161]LogAIModule: Creating AISystem for world Map
[2023.01.31-22.35.59:447][161]LogPlayLevel: PIE: World Init took: (0.001873s)
[2023.01.31-22.35.59:490][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-22.35.59:492][161]LogAudio: Display: Creating Audio Device:                 Id: 388, Scope: Unique, Realtime: True
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.35.59:492][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-22.35.59:492][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.35.59:493][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.35.59:493][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.35.59:493][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.35.59:496][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.35.59:532][161]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.31-22.35.59:532][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.35.59:532][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.35.59:532][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.35.59:532][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=388
[2023.01.31-22.35.59:532][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=388
[2023.01.31-22.35.59:534][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=388
[2023.01.31-22.35.59:534][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=388
[2023.01.31-22.35.59:534][161]LogInit: FAudioDevice initialized.
[2023.01.31-22.35.59:534][161]LogAudio: Display: Audio Device (ID: 388) registered with world 'Map'.
[2023.01.31-22.35.59:537][161]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.31-22.35.59:538][161]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.31-23.35.59
[2023.01.31-22.35.59:538][161]LogWorld: Bringing up level for play took: 0.000520
[2023.01.31-22.35.59:540][161]LogOnline: OSS: Created online subsystem instance for: :Context_394
[2023.01.31-22.35.59:542][161]PIE: Server logged in
[2023.01.31-22.35.59:542][161]PIE: Play in editor total start time 0.1 seconds.
[2023.01.31-22.36.02:666][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.36.02:666][342]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.31-22.36.02:666][342]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.36.02:666][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.36.02:671][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.36.02:678][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.36.02:718][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.36.02:718][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=388
[2023.01.31-22.36.02:720][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=388
