Log file open, 01/26/23 19:53:53
[2023.01.26-19.29.33:209][757]LogAudio: Display: Audio Device (ID: 49) registered with world 'Map'.
[2023.01.26-19.29.33:213][757]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.29.33:213][757]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.29.33
[2023.01.26-19.29.33:213][757]LogWorld: Bringing up level for play took: 0.000540
[2023.01.26-19.29.33:216][757]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.01.26-19.29.33:218][757]PIE: Server logged in
[2023.01.26-19.29.33:218][757]PIE: Play in editor total start time 0.096 seconds.
[2023.01.26-19.29.34:596][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.29.34:596][829]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.29.34:596][829]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.29.34:596][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.29.34:599][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.29.34:603][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.29.34:645][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.29.34:645][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.26-19.29.34:647][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.26-19.29.34:668][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.26-19.29.34:823][836]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.26-19.29.59:553][310]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-19.29.59:622][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.26-19.30.00:102][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.30.00:188][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-19.30.00:191][336]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-19.30.00:192][336]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeC1C98A7F4CAD8BAFC04F0D9D3E5505A7.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-19.30.00:200][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.22 sec)
[2023.01.26-19.30.00:206][336]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-19.30.00:206][336]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-19.30.01:399][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.30.01:406][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.30.01:406][404]PIE: New page: PIE session: Map (Jan 26, 2023, 9:30:01 PM)
[2023.01.26-19.30.01:407][404]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.30.01:408][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001603s)
[2023.01.26-19.30.01:408][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001631s)
[2023.01.26-19.30.01:408][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.30.01:409][404]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.30.01:409][404]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.01.26-19.30.01:452][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.26-19.30.01:453][404]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.30.01:453][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.30.01:453][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.30.01:454][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.30.01:454][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.30.01:454][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.30.01:455][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.30.01:491][404]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.30.01:491][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.30.01:491][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.30.01:491][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.30.01:492][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.26-19.30.01:492][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.26-19.30.01:493][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.26-19.30.01:493][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.26-19.30.01:493][404]LogInit: FAudioDevice initialized.
[2023.01.26-19.30.01:493][404]LogAudio: Display: Audio Device (ID: 50) registered with world 'Map'.
[2023.01.26-19.30.01:497][404]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.30.01:497][404]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.30.01
[2023.01.26-19.30.01:497][404]LogWorld: Bringing up level for play took: 0.000502
[2023.01.26-19.30.01:499][404]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.26-19.30.01:501][404]PIE: Server logged in
[2023.01.26-19.30.01:502][404]PIE: Play in editor total start time 0.096 seconds.
[2023.01.26-19.30.03:026][488]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:042][489]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:059][490]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:076][491]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:092][492]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:109][493]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:125][494]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:142][495]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:159][496]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:176][497]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:193][498]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:209][499]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:225][500]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:242][501]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:259][502]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:275][503]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:292][504]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:309][505]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:326][506]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:342][507]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:359][508]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:376][509]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:392][510]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:409][511]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:425][512]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:442][513]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:459][514]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:476][515]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:493][516]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:509][517]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:526][518]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:542][519]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:560][520]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:576][521]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:592][522]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:610][523]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:626][524]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:643][525]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:659][526]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:676][527]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:692][528]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:709][529]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:726][530]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:742][531]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:759][532]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:775][533]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:793][534]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:809][535]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:826][536]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:842][537]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:859][538]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:875][539]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:892][540]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:909][541]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:925][542]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:942][543]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:959][544]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:976][545]LogTemp: Warning: aaaa
[2023.01.26-19.30.03:992][546]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:009][547]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:026][548]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:042][549]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:059][550]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:076][551]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:092][552]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:108][553]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:126][554]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:142][555]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:159][556]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:176][557]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:193][558]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:209][559]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:226][560]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:243][561]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:259][562]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:276][563]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:293][564]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:309][565]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:326][566]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:343][567]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:359][568]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:375][569]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:392][570]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:409][571]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:426][572]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:442][573]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:459][574]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:476][575]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:493][576]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:509][577]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:525][578]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:543][579]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:559][580]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:575][581]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:593][582]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:609][583]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:626][584]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:643][585]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:659][586]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:675][587]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:692][588]LogTemp: Warning: aaaa
[2023.01.26-19.30.04:736][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.30.04:736][588]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.30.04:736][588]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-19.30.04:737][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.30.04:741][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-19.30.04:749][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-19.30.04:796][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-19.30.04:796][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.26-19.30.04:798][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.26-19.30.04:823][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-19.30.04:825][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.26-19.30.05:043][595]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.26-19.30.17:559][331]BlueprintLog: New page: Compile BP_Axe
[2023.01.26-19.30.17:629][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.26-19.30.18:015][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-19.30.18:099][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.26-19.30.18:103][353]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.26-19.30.18:103][353]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe4CA962E746FA8719B24FA6BBA9CB7B2A.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.26-19.30.18:111][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.31 sec)
[2023.01.26-19.30.18:119][353]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.26-19.30.18:119][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.26-19.30.18:989][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-19.30.19:001][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-19.30.19:001][402]PIE: New page: PIE session: Map (Jan 26, 2023, 9:30:19 PM)
[2023.01.26-19.30.19:001][402]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-19.30.19:003][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002044s)
[2023.01.26-19.30.19:003][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002087s)
[2023.01.26-19.30.19:003][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-19.30.19:005][402]LogAIModule: Creating AISystem for world Map
[2023.01.26-19.30.19:005][402]LogPlayLevel: PIE: World Init took: (0.001968s)
[2023.01.26-19.30.19:053][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.26-19.30.19:054][402]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-19.30.19:054][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-19.30.19:054][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-19.30.19:055][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-19.30.19:055][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-19.30.19:055][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-19.30.19:056][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-19.30.19:093][402]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-19.30.19:093][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-19.30.19:093][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-19.30.19:093][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-19.30.19:093][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.26-19.30.19:093][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.01.26-19.30.19:096][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.26-19.30.19:096][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.26-19.30.19:096][402]LogInit: FAudioDevice initialized.
[2023.01.26-19.30.19:096][402]LogAudio: Display: Audio Device (ID: 51) registered with world 'Map'.
[2023.01.26-19.30.19:099][402]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-19.30.19:099][402]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.26-20.30.19
[2023.01.26-19.30.19:099][402]LogWorld: Bringing up level for play took: 0.000513
[2023.01.26-19.30.19:101][402]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.26-19.30.19:103][402]PIE: Server logged in
[2023.01.26-19.30.19:104][402]PIE: Play in editor total start time 0.103 seconds.
[2023.01.26-19.30.20:848][502]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:863][503]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:881][504]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:897][505]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:915][506]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:931][507]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:947][508]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:964][509]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:981][510]LogTemp: Warning: aaaa
[2023.01.26-19.30.20:997][511]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:015][512]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:031][513]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:048][514]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:065][515]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:081][516]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:097][517]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:115][518]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:131][519]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:148][520]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:165][521]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:181][522]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:198][523]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:215][524]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:231][525]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:248][526]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:265][527]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:281][528]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:298][529]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:315][530]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:331][531]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:348][532]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:365][533]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:382][534]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:398][535]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:415][536]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:432][537]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:449][538]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:465][539]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:482][540]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:498][541]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:515][542]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:531][543]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:548][544]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:565][545]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:581][546]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:598][547]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:615][548]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:631][549]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:648][550]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:665][551]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:681][552]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:698][553]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:715][554]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:731][555]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:748][556]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:763][557]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:781][558]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:798][559]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:814][560]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:831][561]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:848][562]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:864][563]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:881][564]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:898][565]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:915][566]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:931][567]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:948][568]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:963][569]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:981][570]LogTemp: Warning: aaaa
[2023.01.26-19.30.21:998][571]LogTemp: Warning: aaaa
[2023.01.26-19.30.22:015][572]LogTemp: Warning: aaaa
[2023.01.26-19.30.22:031][573]LogTemp: Warning: aaaa
[2023.01.26-19.30.22:048][574]LogTemp: Warning: aaaa
[2023.01.26-19.30.22:065][575]LogTemp: Warning: aaaa
