Log file open, 01/18/23 13:30:11
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.18-12.51.59:446][558]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.18-12.51.59:447][558]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.01.18-12.51.59:449][558]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.01.18-12.51.59:449][558]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (933)
[2023.01.18-12.51.59:449][558]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (931)
[2023.01.18-12.51.59:449][558]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (929)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.01.18-12.51.59:450][558]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.01.18-12.51.59:452][558]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.01.18-12.51.59:453][558]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2023.01.18-12.51.59:453][558]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2023.01.18-12.51.59:453][558]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2023.01.18-12.51.59:454][558]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.01.18-12.51.59:455][558]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.01.18-12.51.59:456][558]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.01.18-12.51.59:456][558]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.01.18-12.51.59:459][558]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2023.01.18-12.51.59:462][558]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.01.18-12.51.59:463][558]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.01.18-12.51.59:463][558]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.01.18-12.51.59:464][558]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.01.18-12.51.59:464][558]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.01.18-12.51.59:465][558]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.01.18-12.51.59:468][558]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.01.18-12.51.59:468][558]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.01.18-12.51.59:468][558]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.01.18-12.51.59:468][558]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.01.18-12.51.59:468][558]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.01.18-12.51.59:469][558]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.01.18-12.51.59:471][558]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.01.18-12.51.59:473][558]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.01.18-12.51.59:474][558]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.01.18-12.51.59:474][558]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.01.18-12.51.59:475][558]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.01.18-12.51.59:753][558]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.01.18-12.51.59:754][558]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.01.18-12.51.59:754][558]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.01.18-12.51.59:756][558]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.01.18-12.51.59:761][558]MemoryProfiler: Shutdown
[2023.01.18-12.51.59:763][558]NetworkingProfiler: Shutdown
[2023.01.18-12.51.59:763][558]LoadingProfiler: Shutdown
[2023.01.18-12.51.59:763][558]TimingProfiler: Shutdown
[2023.01.18-12.51.59:768][558]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.01.18-12.51.59:770][558]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.01.18-12.51.59:770][558]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.01.18-12.51.59:770][558]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.01.18-12.51.59:771][558]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.01.18-12.51.59:772][558]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.01.18-12.51.59:773][558]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.01.18-12.51.59:773][558]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.01.18-12.51.59:773][558]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.01.18-12.51.59:773][558]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.01.18-12.51.59:773][558]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.01.18-12.51.59:774][558]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.01.18-12.51.59:775][558]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.01.18-12.51.59:775][558]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.01.18-12.51.59:776][558]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.01.18-12.51.59:776][558]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.01.18-12.51.59:777][558]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.01.18-12.51.59:778][558]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.01.18-12.51.59:780][558]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.01.18-12.51.59:782][558]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.01.18-12.51.59:782][558]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.01.18-12.51.59:782][558]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.01.18-12.51.59:782][558]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.01.18-12.51.59:784][558]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.01.18-12.51.59:786][558]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.01.18-12.51.59:786][558]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.01.18-12.51.59:786][558]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.01.18-12.51.59:789][558]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.01.18-12.51.59:789][558]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.01.18-12.51.59:789][558]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.01.18-12.51.59:789][558]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.01.18-12.51.59:792][558]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.01.18-12.51.59:792][558]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.01.18-12.51.59:793][558]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.01.18-12.51.59:793][558]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.01.18-12.51.59:793][558]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.01.18-12.51.59:794][558]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2023.01.18-12.51.59:794][558]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2023.01.18-12.51.59:795][558]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2023.01.18-12.51.59:795][558]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2023.01.18-12.51.59:796][558]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2023.01.18-12.51.59:797][558]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2023.01.18-12.51.59:831][558]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2023.01.18-12.51.59:832][558]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2023.01.18-12.51.59:832][558]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (689)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (687)
[2023.01.18-12.51.59:833][558]LogModuleManager: Shutting down and abandoning module Paper2DEditor (685)
[2023.01.18-12.51.59:836][558]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (683)
[2023.01.18-12.51.59:836][558]LogModuleManager: Shutting down and abandoning module InterchangeTests (681)
[2023.01.18-12.51.59:836][558]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (679)
[2023.01.18-12.51.59:837][558]LogModuleManager: Shutting down and abandoning module UVEditorTools (677)
[2023.01.18-12.51.59:837][558]LogModuleManager: Shutting down and abandoning module UVEditor (675)
[2023.01.18-12.51.59:838][558]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (673)
[2023.01.18-12.51.59:838][558]LogOpenImageDenoise: OIDN shutting down
[2023.01.18-12.51.59:838][558]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (671)
[2023.01.18-12.51.59:838][558]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (669)
[2023.01.18-12.51.59:841][558]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (667)
[2023.01.18-12.51.59:841][558]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (665)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module MeshLODToolset (663)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module Iris (661)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (659)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (657)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (655)
[2023.01.18-12.51.59:842][558]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (653)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (651)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (650)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (648)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (645)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module DataflowNodes (643)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module DataflowEditor (641)
[2023.01.18-12.51.59:843][558]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.01.18-12.51.59:844][558]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (637)
[2023.01.18-12.51.59:844][558]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (635)
