Log file open, 01/26/23 17:43:45
[2023.01.26-18.15.45:425][986]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-18.15.45:425][986]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-18.15.45:425][986]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-18.15.45:425][986]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6930.lib
[2023.01.26-18.15.45:425][986]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6930.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6930.exp
[2023.01.26-18.15.45:425][986]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6930.dll
[2023.01.26-18.15.45:425][986]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6930.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-6930.suppressed.exp
[2023.01.26-18.15.45:425][986]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Total time in Parallel executor: 5.24 seconds
[2023.01.26-18.15.45:425][986]CompilerResultsLog: Total execution time: 6.62 seconds
[2023.01.26-18.15.45:426][986]LogMainFrame: MainFrame: Module compiling took 6.836 seconds
[2023.01.26-18.15.45:488][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.26-18.15.45:748][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-18.15.45:783][986]Display: HotReload took  7.2s.
[2023.01.26-18.15.45:783][986]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.26-18.15.46:754][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-18.15.46:767][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-18.15.46:767][ 17]PIE: New page: PIE session: Map (Jan 26, 2023, 8:15:46 PM)
[2023.01.26-18.15.46:768][ 17]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.15.46:772][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004417s)
[2023.01.26-18.15.46:772][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004492s)
[2023.01.26-18.15.46:773][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.15.46:773][ 17]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.15.46:774][ 17]LogPlayLevel: PIE: World Init took: (0.001444s)
[2023.01.26-18.15.46:878][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.01.26-18.15.46:879][ 17]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.15.46:879][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.15.46:879][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.15.46:880][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.15.46:880][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.15.46:880][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.15.46:882][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.26-18.15.46:919][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.26-18.15.46:921][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.26-18.15.46:921][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.26-18.15.46:921][ 17]LogInit: FAudioDevice initialized.
[2023.01.26-18.15.46:921][ 17]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map'.
[2023.01.26-18.15.46:924][ 17]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-18.15.46:925][ 17]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.26-19.15.46
[2023.01.26-18.15.46:925][ 17]LogWorld: Bringing up level for play took: 0.000584
[2023.01.26-18.15.46:927][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.26-18.15.46:929][ 17]PIE: Server logged in
[2023.01.26-18.15.46:930][ 17]PIE: Play in editor total start time 0.164 seconds.
[2023.01.26-18.15.55:263][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.15.55:263][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.15.55:263][499]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.15.55:263][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.15.55:267][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.15.55:273][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.15.55:312][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-18.15.55:315][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-18.15.55:317][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-18.15.55:326][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.15.55:357][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.26-18.15.55:543][506]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.26-18.15.56:310][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-18.15.56:321][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-18.15.56:321][552]PIE: New page: PIE session: Map (Jan 26, 2023, 8:15:56 PM)
[2023.01.26-18.15.56:342][552]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.15.56:343][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001584s)
[2023.01.26-18.15.56:343][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001647s)
[2023.01.26-18.15.56:344][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.15.56:344][552]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.15.56:344][552]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.01.26-18.15.56:385][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.26-18.15.56:391][552]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.26-18.15.56:391][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.15.56:391][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.15.56:391][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.15.56:392][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.15.56:392][552]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.15.56:392][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.15.56:392][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.15.56:392][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.15.56:392][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.15.56:392][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.15.56:392][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.15.56:394][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.15.56:431][552]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.15.56:431][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.15.56:433][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.15.56:433][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.15.56:433][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.26-18.15.56:433][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.26-18.15.56:435][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.26-18.15.56:435][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.26-18.15.56:435][552]LogInit: FAudioDevice initialized.
[2023.01.26-18.15.56:435][552]LogAudio: Display: Audio Device (ID: 26) registered with world 'Map'.
[2023.01.26-18.15.56:438][552]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-18.15.56:438][552]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.26-19.15.56
[2023.01.26-18.15.56:438][552]LogWorld: Bringing up level for play took: 0.000574
[2023.01.26-18.15.56:440][552]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.26-18.15.56:442][552]PIE: Server logged in
[2023.01.26-18.15.56:443][552]PIE: Play in editor total start time 0.122 seconds.
[2023.01.26-18.16.04:953][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.16.04:953][ 55]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.16.04:953][ 55]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.16.04:953][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.16.04:956][ 55]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.16.04:962][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.16.05:002][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.16.05:002][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.26-18.16.05:004][ 55]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.26-18.16.05:039][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.26-18.16.05:211][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.26-18.16.48:186][611]Candidate modules for hot reload:
[2023.01.26-18.16.48:186][611]  GodOfWar_Axe
[2023.01.26-18.16.48:194][611]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0753 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.26-18.16.48:198][611]Warning: Starting HotReload took  0.0s.
[2023.01.26-18.16.54:912][901]CompilerResultsLog: New page: Compilation - Jan 26, 2023, 8:16:54 PM
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0753 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.26-18.16.54:912][901]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.26-18.16.54:912][901]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.26-18.16.54:912][901]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.26-18.16.54:912][901]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-0753.lib
[2023.01.26-18.16.54:912][901]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0753.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0753.exp
[2023.01.26-18.16.54:912][901]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-0753.dll
[2023.01.26-18.16.54:912][901]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0753.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-0753.suppressed.exp
[2023.01.26-18.16.54:912][901]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Total time in Parallel executor: 5.17 seconds
[2023.01.26-18.16.54:912][901]CompilerResultsLog: Total execution time: 6.54 seconds
[2023.01.26-18.16.54:912][901]LogMainFrame: MainFrame: Module compiling took 6.752 seconds
[2023.01.26-18.16.54:974][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.26-18.16.55:241][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.26-18.16.55:274][901]Display: HotReload took  7.1s.
[2023.01.26-18.16.55:274][901]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.26-18.16.57:105][975]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-18.16.57:117][975]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-18.16.57:117][975]PIE: New page: PIE session: Map (Jan 26, 2023, 8:16:57 PM)
[2023.01.26-18.16.57:117][975]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.16.57:119][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001811s)
[2023.01.26-18.16.57:119][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001846s)
[2023.01.26-18.16.57:119][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-18.16.57:120][975]LogAIModule: Creating AISystem for world Map
[2023.01.26-18.16.57:120][975]LogPlayLevel: PIE: World Init took: (0.000889s)
[2023.01.26-18.16.57:217][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.26-18.16.57:218][975]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-18.16.57:218][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-18.16.57:218][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-18.16.57:219][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-18.16.57:219][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-18.16.57:219][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-18.16.57:220][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-18.16.57:257][975]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.26-18.16.57:257][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-18.16.57:257][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-18.16.57:257][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-18.16.57:258][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.26-18.16.57:258][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.26-18.16.57:260][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.26-18.16.57:260][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.26-18.16.57:260][975]LogInit: FAudioDevice initialized.
[2023.01.26-18.16.57:260][975]LogAudio: Display: Audio Device (ID: 27) registered with world 'Map'.
[2023.01.26-18.16.57:262][975]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.26-18.16.57:264][975]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2023.01.26-19.16.57
[2023.01.26-18.16.57:264][975]LogWorld: Bringing up level for play took: 0.000560
[2023.01.26-18.16.57:266][975]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.26-18.16.57:268][975]PIE: Server logged in
[2023.01.26-18.16.57:268][975]PIE: Play in editor total start time 0.152 seconds.
[2023.01.26-18.17.04:813][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.17.04:813][416]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.26-18.17.04:813][416]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.26-18.17.04:813][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.17.04:816][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-18.17.04:822][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-18.17.04:859][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-18.17.04:859][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.26-18.17.04:861][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.26-18.17.04:868][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-18.17.04:902][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.26-18.17.05:090][423]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.26-18.18.29:212][412]Candidate modules for hot reload:
[2023.01.26-18.18.29:212][412]  GodOfWar_Axe
[2023.01.26-18.18.29:221][412]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2102 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
