Log file open, 12/27/22 12:30:00
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.41.47:115][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.41.47:115][531]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.41.47:115][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.41.47:115][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.41.47:115][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.41.47:117][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.41.47:151][531]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.27-11.41.47:152][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.41.47:152][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.41.47:152][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.41.47:153][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.27-11.41.47:153][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.27-11.41.47:154][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.27-11.41.47:154][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.27-11.41.47:154][531]LogInit: FAudioDevice initialized.
[2022.12.27-11.41.47:155][531]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map'.
[2022.12.27-11.41.47:158][531]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.41.47:158][531]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.41.47
[2022.12.27-11.41.47:158][531]LogWorld: Bringing up level for play took: 0.000466
[2022.12.27-11.41.47:160][531]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.27-11.41.47:162][531]PIE: Server logged in
[2022.12.27-11.41.47:163][531]PIE: Play in editor total start time 0.06 seconds.
[2022.12.27-11.41.47:164][531]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:204][532]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:297][533]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:349][534]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:368][535]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:390][536]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:417][537]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:439][538]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:458][539]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:480][540]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:500][541]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:519][542]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:539][543]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:559][544]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:580][545]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:598][546]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:616][547]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:632][548]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:649][549]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:667][550]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:682][551]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:699][552]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:715][553]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:733][554]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:748][555]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:766][556]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:782][557]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:799][558]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:816][559]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:832][560]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:849][561]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:867][562]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:897][563]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:914][564]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:930][565]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:947][566]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:963][567]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:981][568]LogTemp: Warning: 0.000000
[2022.12.27-11.41.47:997][569]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:014][570]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:031][571]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:051][572]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:064][573]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:082][574]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:097][575]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:114][576]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:131][577]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:147][578]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:164][579]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:180][580]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:198][581]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:214][582]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:231][583]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:247][584]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:265][585]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:548][602]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:564][603]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:585][604]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:603][605]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:625][606]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:646][607]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:664][608]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:683][609]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:702][610]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:718][611]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:737][612]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:753][613]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:772][614]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:788][615]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:808][616]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:825][617]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:842][618]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:862][619]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:880][620]LogTemp: Warning: 0.000000
[2022.12.27-11.41.48:900][621]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:068][631]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:085][632]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:102][633]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:119][634]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:136][635]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:152][636]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:168][637]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:186][638]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:203][639]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:233][640]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:255][641]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:271][642]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:287][643]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:304][644]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:322][645]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:338][646]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:357][647]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:376][648]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:394][649]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:411][650]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:429][651]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:446][652]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:463][653]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:480][654]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:497][655]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:513][656]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:530][657]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:546][658]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:563][659]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:580][660]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:596][661]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:612][662]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:629][663]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:645][664]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:662][665]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:679][666]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:696][667]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:712][668]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:729][669]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:746][670]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:762][671]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:779][672]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:796][673]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:813][674]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:828][675]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:845][676]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:862][677]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:878][678]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:895][679]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:913][680]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:928][681]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:945][682]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:963][683]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:979][684]LogTemp: Warning: 0.000000
[2022.12.27-11.41.49:995][685]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:013][686]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:030][687]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:058][688]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:074][689]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:091][690]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:108][691]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:124][692]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:141][693]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:158][694]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:175][695]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:291][702]LogTemp: Warning: 0.000000
[2022.12.27-11.41.50:331][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.41.50:331][702]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.41.50:331][702]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.41.50:331][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.41.50:334][702]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.41.50:337][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.41.50:343][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-11.41.50:344][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.27-11.41.50:345][702]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.27-11.41.50:363][702]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.41.50:365][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.27-11.41.50:509][709]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.27-11.43.00:190][556]Candidate modules for hot reload:
[2022.12.27-11.43.00:190][556]  GodOfWar_Axe
[2022.12.27-11.43.00:197][556]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,8353 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2022.12.27-11.43.00:200][556]Warning: Starting HotReload took  0.0s.
[2022.12.27-11.43.06:146][806]CompilerResultsLog: New page: Compilation - Dec 27, 2022, 1:43:06 PM
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,8353 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.27-11.43.06:147][806]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.12.27-11.43.06:147][806]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.18 GB available: limiting max parallel actions to 4
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Building 4 actions with 4 processes...
[2022.12.27-11.43.06:147][806]CompilerResultsLog: [1/4] Compile PlayerCharacter.cpp
[2022.12.27-11.43.06:147][806]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-8353.lib
[2022.12.27-11.43.06:147][806]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8353.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8353.exp
[2022.12.27-11.43.06:147][806]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-8353.dll
[2022.12.27-11.43.06:147][806]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8353.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-8353.suppressed.exp
[2022.12.27-11.43.06:147][806]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Total time in Parallel executor: 4.27 seconds
[2022.12.27-11.43.06:147][806]CompilerResultsLog: Total execution time: 5.71 seconds
[2022.12.27-11.43.06:147][806]LogMainFrame: MainFrame: Module compiling took 5.975 seconds
[2022.12.27-11.43.06:161][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.27-11.43.06:245][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.27-11.43.06:276][806]Display: HotReload took  6.1s.
[2022.12.27-11.43.06:276][806]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged, 1 function remapped
[2022.12.27-11.43.07:795][883]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-11.43.07:803][883]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-11.43.07:803][883]PIE: New page: PIE session: Map (Dec 27, 2022, 1:43:07 PM)
[2022.12.27-11.43.07:803][883]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.43.07:805][883]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001474s)
[2022.12.27-11.43.07:805][883]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001503s)
[2022.12.27-11.43.07:805][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-11.43.07:805][883]LogAIModule: Creating AISystem for world Map
[2022.12.27-11.43.07:806][883]LogPlayLevel: PIE: World Init took: (0.000832s)
[2022.12.27-11.43.07:813][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.27-11.43.07:814][883]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-11.43.07:814][883]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-11.43.07:814][883]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-11.43.07:815][883]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-11.43.07:815][883]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-11.43.07:815][883]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-11.43.07:817][883]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-11.43.07:851][883]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.27-11.43.07:851][883]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-11.43.07:851][883]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-11.43.07:851][883]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-11.43.07:853][883]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.27-11.43.07:853][883]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.27-11.43.07:854][883]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.27-11.43.07:854][883]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.27-11.43.07:854][883]LogInit: FAudioDevice initialized.
[2022.12.27-11.43.07:854][883]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map'.
[2022.12.27-11.43.07:857][883]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.27-11.43.07:858][883]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.27-12.43.07
[2022.12.27-11.43.07:858][883]LogWorld: Bringing up level for play took: 0.000514
[2022.12.27-11.43.07:860][883]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.27-11.43.07:862][883]PIE: Server logged in
[2022.12.27-11.43.07:863][883]PIE: Play in editor total start time 0.061 seconds.
[2022.12.27-11.43.11:291][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.43.11:291][ 75]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.27-11.43.11:291][ 75]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.27-11.43.11:291][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.43.11:296][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-11.43.11:299][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-11.43.11:311][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-11.43.11:311][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
