Log file open, 01/20/23 11:03:49
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.07.01:132][855]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.07.01:132][855]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.29 GB available: limiting max parallel actions to 4
[2023.01.20-12.07.01:132][855]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C3646: 'GetPlayerCharacter': unknown override specifier
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2059: syntax error: '('
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [2/6] Compile Axe.cpp
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C3646: 'GetPlayerCharacter': unknown override specifier
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2059: syntax error: '('
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(37) : error C2039: 'GetPlayerCharacter': is not a member of 'AAxe'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(39) : error C3861: 'GetWorld': identifier not found
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(40) : error C2440: 'return': cannot convert from 'APlayerCharacter *' to 'APlayerCharacter'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(40): note: No constructor could take the source type, or constructor overload resolution was ambiguous
[2023.01.20-12.07.01:133][855]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(47) : error C2440: 'initializing': cannot convert from 'APlayerCharacter' to 'APlayerCharacter *'
[2023.01.20-12.07.01:133][855]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(47): note: No user-defined-conversion operator available that can perform this conversion, or the operator cannot be called
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-4716.dll cancelled
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-4716.lib cancelled
[2023.01.20-12.07.01:133][855]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-12.07.01:133][855]LogMainFrame: MainFrame: Module compiling took 6.628 seconds
[2023.01.20-12.07.01:133][855]Warning: HotReload failed, recompile failed
[2023.01.20-12.08.19:697][546]Candidate modules for hot reload:
[2023.01.20-12.08.19:697][546]  GodOfWar_Axe
[2023.01.20-12.08.19:705][546]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,1080 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.08.19:712][546]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.08.26:533][887]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:08:26 PM
[2023.01.20-12.08.26:533][887]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,1080 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.08.26:533][887]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-12.08.26:534][887]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Total of 0 written
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.3356571 seconds
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.08.26:534][887]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.08.26:534][887]CompilerResultsLog:   Requested 1.5 GB free memory per action, 5.86 GB available: limiting max parallel actions to 3
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Building 6 actions with 3 processes...
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [2/6] Compile Axe.cpp
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(37) : error C2039: 'GetPlayerCharacter': is not a member of 'AAxe'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(38) : error C2270: 'GetPlayerCharacter': modifiers not allowed on nonmember functions
[2023.01.20-12.08.26:534][887]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(39) : error C3861: 'GetWorld': identifier not found
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-1080.lib cancelled
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-1080.dll cancelled
[2023.01.20-12.08.26:534][887]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-12.08.26:534][887]LogMainFrame: MainFrame: Module compiling took 6.871 seconds
[2023.01.20-12.08.26:534][887]Warning: HotReload failed, recompile failed
[2023.01.20-12.11.17:043][ 98]Candidate modules for hot reload:
[2023.01.20-12.11.17:043][ 98]  GodOfWar_Axe
[2023.01.20-12.11.17:050][ 98]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6828 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.11.17:055][ 98]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.11.22:480][398]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:11:22 PM
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6828 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-12.11.22:481][398]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Total of 0 written
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 1.8131507 seconds
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.11.22:481][398]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.11.22:481][398]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.18 GB available: limiting max parallel actions to 4
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [2/6] Compile Axe.cpp
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(27) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2065: '_player': undeclared identifier
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(21) : error C2065: '_player': undeclared identifier
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(43) : error C2065: '_player': undeclared identifier
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(45) : error C2065: '_player': undeclared identifier
[2023.01.20-12.11.22:481][398]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(45) : error C2661: 'UEngine::AddOnScreenDebugMessage': no overloaded function takes 3 arguments
[2023.01.20-12.11.22:481][398]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(45): note: while trying to match the argument list '(int, float, const wchar_t [33])'
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [3/6] Compile PlayerCharacter.cpp
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [4/6] Link UnrealEditor-GodOfWar_Axe-6828.dll cancelled
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [5/6] Link UnrealEditor-GodOfWar_Axe-6828.lib cancelled
[2023.01.20-12.11.22:481][398]CompilerResultsLog: [6/6] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.20-12.11.22:481][398]LogMainFrame: MainFrame: Module compiling took 5.461 seconds
[2023.01.20-12.11.22:481][398]Warning: HotReload failed, recompile failed
[2023.01.20-12.11.43:102][615]Candidate modules for hot reload:
[2023.01.20-12.11.43:102][615]  GodOfWar_Axe
[2023.01.20-12.11.43:110][615]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2357 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.20-12.11.43:116][615]Warning: Starting HotReload took  0.0s.
[2023.01.20-12.11.49:921][990]CompilerResultsLog: New page: Compilation - Jan 20, 2023, 2:11:49 PM
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2357 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Parsing headers for GodOfWar_AxeEditor
[2023.01.20-12.11.49:921][990]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\GodOfWar_Axe.uproject C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\GodOfWar_AxeEditor\Development\GodOfWar_AxeEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Total of 0 written
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Reflection code generated for GodOfWar_AxeEditor in 2.5669391 seconds
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.20-12.11.49:921][990]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.20-12.11.49:921][990]CompilerResultsLog:   Requested 1.5 GB free memory per action, 7.45 GB available: limiting max parallel actions to 4
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Building 6 actions with 4 processes...
[2023.01.20-12.11.49:921][990]CompilerResultsLog: [1/6] Compile Axe.gen.cpp
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(21) : error C2143: syntax error: missing ';' before '*'
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(21) : error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
[2023.01.20-12.11.49:921][990]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(21) : error C2238: unexpected token(s) preceding ';'
[2023.01.20-12.11.49:921][990]CompilerResultsLog: [2/6] Compile Axe.cpp
