Log file open, 12/08/22 12:34:02
[2022.12.08-12.36.26:860][337]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter2803006C49626DC5019324A6211D9583.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.36.26:868][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 40.7 sec)
[2022.12.08-12.36.26:875][337]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.08-12.36.26:875][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.36.42:923][202]LogContentBrowser: Attempting asset rename: M_Body_2 -> M_Head
[2022.12.08-12.36.42:954][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.36.43:030][202]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.08-12.36.43:031][202]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterB8D30EBC49B30F7FC7CDC28A0E121329.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.36.43:032][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.36.43:126][202]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.36.43:127][202]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterDF3B86A44D212C866453249F757C5869.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.36.43:128][202]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Head" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset" SILENT=true
[2022.12.08-12.36.43:129][202]LogSavePackage: Moving output files for package: /Game/Materials/M_Head
[2022.12.08-12.36.43:129][202]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Head2F0A54454FD01661A84DE8A1E754DFF2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset'
[2022.12.08-12.36.43:139][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 40.9 sec)
[2022.12.08-12.36.43:198][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.08-12.36.43:243][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.08-12.36.43:284][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.08-12.36.43:293][202]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.36.43:293][202]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.36.43:293][202]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.36.43:293][202]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Head.M_Head
[2022.12.08-12.36.47:019][396]LogContentBrowser: Attempting asset rename: M_Body_1 -> M_Body
[2022.12.08-12.36.47:056][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.36.47:127][396]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.08-12.36.47:127][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter9A2369354A14FA83106F73AF1669BDF6.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.36.47:128][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.36.47:222][396]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.36.47:223][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_Character2DCA40FD43C2FA1400D5999EA9E535C9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.36.47:224][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Body" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body.uasset" SILENT=true
[2022.12.08-12.36.47:226][396]LogSavePackage: Moving output files for package: /Game/Materials/M_Body
[2022.12.08-12.36.47:226][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_BodyF5CFE25D4ED607AE4284D08D7D21CF0E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body.uasset'
[2022.12.08-12.36.47:234][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 41.1 sec)
[2022.12.08-12.36.47:290][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.08-12.36.47:335][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.08-12.36.47:376][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.08-12.36.47:384][396]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.36.47:384][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.36.47:384][396]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.36.47:384][396]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body.M_Body
[2022.12.08-12.36.55:730][845]LogContentBrowser: Attempting asset rename: M_Head -> M_Bodyy
[2022.12.08-12.36.55:762][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.36.55:827][845]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.08-12.36.55:828][845]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterC47043724DFE4C5B8879FDBB927658D9.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.36.55:829][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.36.55:923][845]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.36.55:923][845]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_Character8DF77ED347B1C2784F2C0CB74AAD9E4C.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.36.55:925][845]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Bodyy" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Bodyy.uasset" SILENT=true
[2022.12.08-12.36.55:927][845]LogSavePackage: Moving output files for package: /Game/Materials/M_Bodyy
[2022.12.08-12.36.55:927][845]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_BodyyBCDC849943C6289110D01FBFB5E5436E.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Bodyy.uasset'
[2022.12.08-12.36.55:936][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 41.2 sec)
[2022.12.08-12.36.55:999][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.08-12.36.56:041][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.08-12.36.56:083][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.12.08-12.36.56:090][845]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.36.56:090][845]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.36.56:090][845]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.36.56:090][845]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Bodyy.M_Bodyy
[2022.12.08-12.37.03:570][244]LogContentBrowser: Attempting asset rename: M_Body -> M_Head
[2022.12.08-12.37.03:602][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.37.03:675][244]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.08-12.37.03:676][244]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterAE28599245C4E9C99ABE889D6A15C0B4.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.37.03:677][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.37.03:772][244]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.37.03:772][244]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_CharacterD17DF20A4C957C80B3856CB75B05CD8F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.37.03:774][244]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Head" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset" SILENT=true
[2022.12.08-12.37.03:776][244]LogSavePackage: Moving output files for package: /Game/Materials/M_Head
[2022.12.08-12.37.03:776][244]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Head116ABB7F44D0C702517FB6827768A162.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset'
[2022.12.08-12.37.03:785][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 41.4 sec)
[2022.12.08-12.37.03:842][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.08-12.37.03:885][244]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.08-12.37.03:927][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.08-12.37.03:935][244]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.37.03:935][244]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.37.03:935][244]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.37.03:935][244]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Head.M_Head
[2022.12.08-12.37.06:775][396]LogContentBrowser: Attempting asset rename: M_Bodyy -> M_Body
[2022.12.08-12.37.06:806][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.37.06:885][396]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.08-12.37.06:885][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacterFD5A1D5E4A4C2164D08A5EB746B50556.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.08-12.37.06:886][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SK_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset" SILENT=true
[2022.12.08-12.37.06:981][396]LogSavePackage: Moving output files for package: /Game/Meshes/SK_Character
[2022.12.08-12.37.06:981][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SK_Character80B71E6143E20A40DC0610AFE3544364.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Meshes/SK_Character.uasset'
[2022.12.08-12.37.06:983][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Body" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body.uasset" SILENT=true
[2022.12.08-12.37.06:984][396]LogSavePackage: Moving output files for package: /Game/Materials/M_Body
[2022.12.08-12.37.06:984][396]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_BodyFB916B0C491C1FA8365E2D930EB608F1.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Body.uasset'
[2022.12.08-12.37.06:992][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 41.6 sec)
[2022.12.08-12.37.07:052][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.08-12.37.07:094][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.08-12.37.07:135][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.12.08-12.37.07:142][396]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.37.07:142][396]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.08-12.37.07:142][396]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Meshes/SK_Character.SK_Character
[2022.12.08-12.37.07:142][396]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Body.M_Body
[2022.12.08-12.37.34:775][999]LogContentBrowser: Attempting asset rename: T_Body_1_DF -> T_Head_DF
[2022.12.08-12.37.34:799][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.37.34:856][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Head" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset" SILENT=true
[2022.12.08-12.37.34:857][999]LogSavePackage: Moving output files for package: /Game/Materials/M_Head
[2022.12.08-12.37.34:858][999]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Head3F95FA2D468BA7B5D385C79FE2268DB2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset'
[2022.12.08-12.37.34:859][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Head_DF" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Head_DF.uasset" SILENT=true
[2022.12.08-12.37.35:096][999]LogSavePackage: Moving output files for package: /Game/Textures/T_Head_DF
[2022.12.08-12.37.35:096][999]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Head_DFD4D0A69C4A6BB30B5A2569AAA5CE682B.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Head_DF.uasset'
[2022.12.08-12.37.35:104][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 306 ms (total: 41.9 sec)
[2022.12.08-12.37.35:163][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.08-12.37.35:207][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.08-12.37.35:249][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.12.08-12.37.35:258][999]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.37.35:258][999]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Head_DF.T_Head_DF
[2022.12.08-12.37.35:258][999]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Head.M_Head
[2022.12.08-12.37.44:725][559]LogContentBrowser: Attempting asset rename: T_Body_1_E -> T_Head_E
[2022.12.08-12.37.44:749][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.37.44:806][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Head" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset" SILENT=true
[2022.12.08-12.37.44:808][559]LogSavePackage: Moving output files for package: /Game/Materials/M_Head
[2022.12.08-12.37.44:808][559]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/M_Head71B2E6894D732EFC344B0F862E530A68.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset'
[2022.12.08-12.37.44:810][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Head_E" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Head_E.uasset" SILENT=true
[2022.12.08-12.37.44:869][559]LogSavePackage: Moving output files for package: /Game/Textures/T_Head_E
[2022.12.08-12.37.44:869][559]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/T_Head_E6D22CC16402B2F1C88CF7E800C7B1D51.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Textures/T_Head_E.uasset'
[2022.12.08-12.37.44:878][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 42.0 sec)
[2022.12.08-12.37.44:935][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.08-12.37.44:976][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.08-12.37.45:017][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.08-12.37.45:025][559]AssetCheck: New page: Asset Save: multiple assets
[2022.12.08-12.37.45:025][559]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Head_E.T_Head_E
[2022.12.08-12.37.45:025][559]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Head.M_Head
[2022.12.08-12.37.53:653][ 70]LogContentBrowser: Attempting asset rename: T_Body_1_G -> T_Head_G
[2022.12.08-12.37.53:676][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-12.37.53:747][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Head" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Materials/M_Head.uasset" SILENT=true
