Log file open, 01/30/23 12:02:26
[2023.01.30-12.28.17:624][501]CompilerResultsLog: Total time in Parallel executor: 6.09 seconds
[2023.01.30-12.28.17:624][501]CompilerResultsLog: Total execution time: 7.71 seconds
[2023.01.30-12.28.17:624][501]LogMainFrame: MainFrame: Module compiling took 8.002 seconds
[2023.01.30-12.28.17:694][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.30-12.28.17:931][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.30-12.28.17:970][501]Display: HotReload took  8.3s.
[2023.01.30-12.28.17:970][501]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.30-12.28.19:024][528]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.28.19:035][528]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.28.19:036][528]PIE: New page: PIE session: Map (Jan 30, 2023, 2:28:19 PM)
[2023.01.30-12.28.19:036][528]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.28.19:038][528]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002190s)
[2023.01.30-12.28.19:038][528]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002262s)
[2023.01.30-12.28.19:038][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.28.19:039][528]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.28.19:039][528]LogPlayLevel: PIE: World Init took: (0.001109s)
[2023.01.30-12.28.19:174][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.01.30-12.28.19:181][528]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.28.19:181][528]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.28.19:181][528]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.28.19:182][528]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.28.19:182][528]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.28.19:182][528]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.28.19:185][528]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.28.19:230][528]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.28.19:230][528]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.28.19:230][528]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.28.19:230][528]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.28.19:231][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.01.30-12.28.19:231][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.01.30-12.28.19:234][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.01.30-12.28.19:234][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.01.30-12.28.19:234][528]LogInit: FAudioDevice initialized.
[2023.01.30-12.28.19:234][528]LogAudio: Display: Audio Device (ID: 102) registered with world 'Map'.
[2023.01.30-12.28.19:237][528]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.28.19:237][528]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.28.19
[2023.01.30-12.28.19:238][528]LogWorld: Bringing up level for play took: 0.000619
[2023.01.30-12.28.19:240][528]LogOnline: OSS: Created online subsystem instance for: :Context_108
[2023.01.30-12.28.19:243][528]PIE: Server logged in
[2023.01.30-12.28.19:243][528]PIE: Play in editor total start time 0.208 seconds.
[2023.01.30-12.28.22:607][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.28.22:607][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.28.22:607][700]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.28.22:607][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.28.22:613][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.28.22:620][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.28.22:670][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.28.22:671][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.30-12.28.22:673][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.30-12.28.22:685][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.28.22:689][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.30-12.28.22:899][707]LogPlayLevel: Display: Destroying online subsystem :Context_108
[2023.01.30-12.28.31:410][179]Candidate modules for hot reload:
[2023.01.30-12.28.31:410][179]  GodOfWar_Axe
[2023.01.30-12.28.31:420][179]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2599 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.30-12.28.31:424][179]Warning: Starting HotReload took  0.1s.
[2023.01.30-12.28.39:284][473]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:28:39 PM
[2023.01.30-12.28.39:284][473]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2599 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.28.39:284][473]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.28.39:284][473]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.28.39:284][473]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.28.39:285][473]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.28.39:285][473]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.28.39:285][473]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.28.39:285][473]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.30-12.28.39:285][473]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.28.39:285][473]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.28.39:285][473]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2599.lib
[2023.01.30-12.28.39:285][473]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2599.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2599.exp
[2023.01.30-12.28.39:285][473]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2599.dll
[2023.01.30-12.28.39:285][473]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2599.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2599.suppressed.exp
[2023.01.30-12.28.39:285][473]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.30-12.28.39:285][473]CompilerResultsLog: Total time in Parallel executor: 5.96 seconds
[2023.01.30-12.28.39:285][473]CompilerResultsLog: Total execution time: 7.61 seconds
[2023.01.30-12.28.39:285][473]LogMainFrame: MainFrame: Module compiling took 7.915 seconds
[2023.01.30-12.28.39:350][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.30-12.28.39:582][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.30-12.28.39:620][473]Display: HotReload took  8.3s.
[2023.01.30-12.28.39:620][473]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 4 functions remapped
[2023.01.30-12.28.40:854][508]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.28.40:866][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.28.40:866][508]PIE: New page: PIE session: Map (Jan 30, 2023, 2:28:40 PM)
[2023.01.30-12.28.40:866][508]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.28.40:868][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002091s)
[2023.01.30-12.28.40:868][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002138s)
[2023.01.30-12.28.40:868][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.28.40:868][508]LogAIModule: Creating AISystem for world Map
[2023.01.30-12.28.40:868][508]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.01.30-12.28.40:984][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.30-12.28.40:994][508]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.28.40:994][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.28.40:994][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.28.40:994][508]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.28.40:994][508]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.28.40:994][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.28.40:998][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.28.41:047][508]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.30-12.28.41:047][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.28.41:047][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.28.41:047][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.28.41:048][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.01.30-12.28.41:048][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.01.30-12.28.41:051][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.01.30-12.28.41:051][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.01.30-12.28.41:051][508]LogInit: FAudioDevice initialized.
[2023.01.30-12.28.41:051][508]LogAudio: Display: Audio Device (ID: 103) registered with world 'Map'.
[2023.01.30-12.28.41:054][508]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.30-12.28.41:055][508]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.30-13.28.41
[2023.01.30-12.28.41:055][508]LogWorld: Bringing up level for play took: 0.000643
[2023.01.30-12.28.41:058][508]LogOnline: OSS: Created online subsystem instance for: :Context_109
[2023.01.30-12.28.41:061][508]PIE: Server logged in
[2023.01.30-12.28.41:061][508]PIE: Play in editor total start time 0.196 seconds.
[2023.01.30-12.28.42:632][580]LogTemp: Warning: ORIGINAL ROTATION -> P=67.543457 Y=-45.000000 R=18.469333
[2023.01.30-12.28.42:632][580]LogTemp: Warning: NEW ROTATION -> P=67.543457 Y=-45.000000 R=18.469333
[2023.01.30-12.28.44:867][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.28.44:867][712]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.30-12.28.44:867][712]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.28.44:867][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.28.44:872][712]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.28.44:879][712]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.28.44:929][712]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.28.44:929][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.30-12.28.44:931][712]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=103
[2023.01.30-12.28.44:975][712]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.30-12.28.45:197][719]LogPlayLevel: Display: Destroying online subsystem :Context_109
[2023.01.30-12.29.09:929][147]Candidate modules for hot reload:
[2023.01.30-12.29.09:929][147]  GodOfWar_Axe
[2023.01.30-12.29.09:941][147]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2114 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.30-12.29.09:946][147]Warning: Starting HotReload took  0.1s.
[2023.01.30-12.29.17:864][440]CompilerResultsLog: New page: Compilation - Jan 30, 2023, 2:29:17 PM
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2114 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.30-12.29.17:864][440]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.30-12.29.17:864][440]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.81 GB available: limiting max parallel actions to 4
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.30-12.29.17:864][440]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.30-12.29.17:864][440]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2114.lib
[2023.01.30-12.29.17:864][440]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2114.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2114.exp
[2023.01.30-12.29.17:864][440]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2114.dll
[2023.01.30-12.29.17:864][440]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2114.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2114.suppressed.exp
[2023.01.30-12.29.17:864][440]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.30-12.29.17:864][440]CompilerResultsLog: Total time in Parallel executor: 5.98 seconds
